Source,Target,Weight,July19Topic,PostDate
User3563,Post195,17,4,Nov-16
User1944,Post195,17,4,Nov-16
User2610,Post195,9,4,Nov-16
User1341,Post195,6,4,Nov-16
User2915,Post195,4,4,Nov-16
User4610,Post195,4,4,Nov-16
User3736,Post195,4,4,Nov-16
User6361,Post195,4,4,Nov-16
User5779,Post195,4,4,Nov-16
User4292,Post195,4,4,Nov-16
User5871,Post195,3,4,Nov-16
User1773,Post195,3,4,Nov-16
User2893,Post195,3,4,Nov-16
User3591,Post195,3,4,Nov-16
User6671,Post053,2,8,Dec-16
User5113,Post075,2,13,Nov-16
User4029,Post462,2,5,Nov-16
User2533,Post053,2,8,Dec-16
User2359,Post053,2,8,Dec-16
User1280,Post075,2,13,Nov-16
User0566,Post053,2,8,Dec-16
User0455,Post549,2,13,Nov-16
User0455,Post148,2,15,Sep-16
User0454,Post053,2,8,Dec-16
User0454,Post246,2,15,Nov-16
User0454,Post231,2,7,Nov-16
User0454,Post351,2,4,Nov-16
User0454,Post059,2,2,Nov-16
User0454,Post138,2,6,Nov-16
User0454,Post295,2,18,Sep-16
User0454,Post529,2,12,Sep-16
User0186,Post027,2,12,Oct-16
User0170,Post549,2,13,Nov-16
User0454,Post135,2,9,Dec-16
User6172,Post207,2,3,Dec-16
User0454,Post587,2,7,Dec-16
User0454,Post582,2,9,Dec-16
User0454,Post544,2,10,Nov-16
User1955,Post195,2,4,Nov-16
User7438,Post195,2,4,Nov-16
User5501,Post195,2,4,Nov-16
User4929,Post195,2,4,Nov-16
User6753,Post195,2,4,Nov-16
User6376,Post195,2,4,Nov-16
User1117,Post195,2,4,Nov-16
User7268,Post195,2,4,Nov-16
User6324,Post195,2,4,Nov-16
User5187,Post195,2,4,Nov-16
User5646,Post552,2,18,Nov-16
User0455,Post257,2,15,Nov-16
User3697,Post429,2,4,Nov-16
User6696,Post317,2,6,Oct-16
User2613,Post331,2,7,Oct-16
User7265,Post483,2,5,Oct-16
User0454,Post533,2,2,Sep-16
User7701,Post462,1,5,Nov-16
User7690,Post054,1,9,Sep-16
User7685,Post075,1,13,Nov-16
User7669,Post061,1,7,Dec-16
User7628,Post027,1,12,Oct-16
User7624,Post016,1,10,Nov-16
User7567,Post075,1,13,Nov-16
User7551,Post027,1,12,Oct-16
User7433,Post205,1,17,Sep-16
User7401,Post053,1,8,Dec-16
User7378,Post027,1,12,Oct-16
User7299,Post138,1,6,Nov-16
User7296,Post053,1,8,Dec-16
User7286,Post284,1,13,Nov-16
User7205,Post155,1,10,Dec-16
User7178,Post016,1,10,Nov-16
User7178,Post027,1,12,Oct-16
User7136,Post351,1,4,Nov-16
User7135,Post155,1,10,Dec-16
User7121,Post075,1,13,Nov-16
User7111,Post016,1,10,Nov-16
User7107,Post246,1,15,Nov-16
User7084,Post205,1,17,Sep-16
User7066,Post016,1,10,Nov-16
User6998,Post155,1,10,Dec-16
User6886,Post205,1,17,Sep-16
User6873,Post075,1,13,Nov-16
User6832,Post284,1,13,Nov-16
User6829,Post205,1,17,Sep-16
User6758,Post246,1,15,Nov-16
User6722,Post075,1,13,Nov-16
User6674,Post205,1,17,Sep-16
User6613,Post016,1,10,Nov-16
User6607,Post053,1,8,Dec-16
User6595,Post075,1,13,Nov-16
User6542,Post075,1,13,Nov-16
User6533,Post053,1,8,Dec-16
User6479,Post205,1,17,Sep-16
User6466,Post041,1,13,Dec-16
User6438,Post053,1,8,Dec-16
User6410,Post061,1,7,Dec-16
User6368,Post054,1,9,Sep-16
User6368,Post449,1,15,Sep-16
User6333,Post075,1,13,Nov-16
User6323,Post053,1,8,Dec-16
User6321,Post075,1,13,Nov-16
User6286,Post075,1,13,Nov-16
User6256,Post205,1,17,Sep-16
User6239,Post053,1,8,Dec-16
User6239,Post178,1,15,Dec-16
User6225,Post053,1,8,Dec-16
User6148,Post284,1,13,Nov-16
User6124,Post053,1,8,Dec-16
User6124,Post155,1,10,Dec-16
User6073,Post075,1,13,Nov-16
User6017,Post061,1,7,Dec-16
User5990,Post231,1,7,Nov-16
User5952,Post236,1,17,Oct-16
User5898,Post382,1,17,Sep-16
User5845,Post075,1,13,Nov-16
User5823,Post205,1,17,Sep-16
User5786,Post205,1,17,Sep-16
User5732,Post351,1,4,Nov-16
User5732,Post027,1,12,Oct-16
User5731,Post075,1,13,Nov-16
User5715,Post061,1,7,Dec-16
User5584,Post075,1,13,Nov-16
User5583,Post059,1,2,Nov-16
User5557,Post027,1,12,Oct-16
User5519,Post075,1,13,Nov-16
User5513,Post041,1,13,Dec-16
User5459,Post027,1,12,Oct-16
User5449,Post061,1,7,Dec-16
User5428,Post155,1,10,Dec-16
User5399,Post054,1,9,Sep-16
User5384,Post382,1,17,Sep-16
User5375,Post075,1,13,Nov-16
User5348,Post236,1,17,Oct-16
User5348,Post027,1,12,Oct-16
User5335,Post059,1,2,Nov-16
User5325,Post041,1,13,Dec-16
User5325,Post016,1,10,Nov-16
User5325,Post246,1,15,Nov-16
User5325,Post284,1,13,Nov-16
User5297,Post027,1,12,Oct-16
User5280,Post053,1,8,Dec-16
User5268,Post053,1,8,Dec-16
User5265,Post041,1,13,Dec-16
User5224,Post027,1,12,Oct-16
User5212,Post075,1,13,Nov-16
User5029,Post075,1,13,Nov-16
User5003,Post053,1,8,Dec-16
User5002,Post053,1,8,Dec-16
User4987,Post284,1,13,Nov-16
User4977,Post027,1,12,Oct-16
User4976,Post153,1,7,Nov-16
User4976,Post138,1,6,Nov-16
User4835,Post027,1,12,Oct-16
User4795,Post148,1,15,Sep-16
User4795,Post449,1,15,Sep-16
User4763,Post053,1,8,Dec-16
User4731,Post075,1,13,Nov-16
User4716,Post075,1,13,Nov-16
User4706,Post075,1,13,Nov-16
User4692,Post075,1,13,Nov-16
User4690,Post061,1,7,Dec-16
User4690,Post075,1,13,Nov-16
User4678,Post075,1,13,Nov-16
User4654,Post075,1,13,Nov-16
User4650,Post284,1,13,Nov-16
User4639,Post178,1,15,Dec-16
User4633,Post075,1,13,Nov-16
User4631,Post382,1,17,Sep-16
User4571,Post382,1,17,Sep-16
User4568,Post041,1,13,Dec-16
User4545,Post075,1,13,Nov-16
User4537,Post075,1,13,Nov-16
User4520,Post053,1,8,Dec-16
User4513,Post053,1,8,Dec-16
User4496,Post205,1,17,Sep-16
User4460,Post059,1,2,Nov-16
User4460,Post075,1,13,Nov-16
User4460,Post153,1,7,Nov-16
User4460,Post462,1,5,Nov-16
User4460,Post138,1,6,Nov-16
User4444,Post382,1,17,Sep-16
User4437,Post284,1,13,Nov-16
User4436,Post075,1,13,Nov-16
User4414,Post027,1,12,Oct-16
User4377,Post061,1,7,Dec-16
User4348,Post205,1,17,Sep-16
User4294,Post075,1,13,Nov-16
User4293,Post053,1,8,Dec-16
User4274,Post462,1,5,Nov-16
User4266,Post486,1,15,Oct-16
User4225,Post155,1,10,Dec-16
User4225,Post178,1,15,Dec-16
User4225,Post041,1,13,Dec-16
User4208,Post486,1,15,Oct-16
User4135,Post061,1,7,Dec-16
User4096,Post059,1,2,Nov-16
User4096,Post462,1,5,Nov-16
User4071,Post075,1,13,Nov-16
User3997,Post075,1,13,Nov-16
User3978,Post075,1,13,Nov-16
User3967,Post549,1,13,Nov-16
User3959,Post075,1,13,Nov-16
User3950,Post351,1,4,Nov-16
User3932,Post061,1,7,Dec-16
User3926,Post205,1,17,Sep-16
User3918,Post284,1,13,Nov-16
User3871,Post054,1,9,Sep-16
User3864,Post027,1,12,Oct-16
User3863,Post061,1,7,Dec-16
User3858,Post027,1,12,Oct-16
User3833,Post178,1,15,Dec-16
User3802,Post155,1,10,Dec-16
User3802,Post351,1,4,Nov-16
User3779,Post075,1,13,Nov-16
User3710,Post075,1,13,Nov-16
User3685,Post053,1,8,Dec-16
User3667,Post041,1,13,Dec-16
User3649,Post053,1,8,Dec-16
User3598,Post027,1,12,Oct-16
User3565,Post053,1,8,Dec-16
User3507,Post075,1,13,Nov-16
User3506,Post351,1,4,Nov-16
User3504,Post205,1,17,Sep-16
User3426,Post178,1,15,Dec-16
User3396,Post529,1,12,Sep-16
User3394,Post053,1,8,Dec-16
User3309,Post075,1,13,Nov-16
User3185,Post246,1,15,Nov-16
User3185,Post284,1,13,Nov-16
User3185,Post351,1,4,Nov-16
User3185,Post549,1,13,Nov-16
User3185,Post059,1,2,Nov-16
User3185,Post075,1,13,Nov-16
User3185,Post153,1,7,Nov-16
User3179,Post053,1,8,Dec-16
User3166,Post205,1,17,Sep-16
User3152,Post382,1,17,Sep-16
User3122,Post075,1,13,Nov-16
User3088,Post041,1,13,Dec-16
User3063,Post075,1,13,Nov-16
User3058,Post053,1,8,Dec-16
User3058,Post061,1,7,Dec-16
User3004,Post236,1,17,Oct-16
User2985,Post041,1,13,Dec-16
User2955,Post059,1,2,Nov-16
User2955,Post027,1,12,Oct-16
User2936,Post462,1,5,Nov-16
User2891,Post053,1,8,Dec-16
User2888,Post549,1,13,Nov-16
User2886,Post061,1,7,Dec-16
User2879,Post462,1,5,Nov-16
User2874,Post041,1,13,Dec-16
User2865,Post041,1,13,Dec-16
User2822,Post075,1,13,Nov-16
User2806,Post027,1,12,Oct-16
User2784,Post016,1,10,Nov-16
User2727,Post041,1,13,Dec-16
User2727,Post016,1,10,Nov-16
User2727,Post246,1,15,Nov-16
User2727,Post231,1,7,Nov-16
User2727,Post284,1,13,Nov-16
User2727,Post351,1,4,Nov-16
User2727,Post549,1,13,Nov-16
User2727,Post059,1,2,Nov-16
User2720,Post075,1,13,Nov-16
User2704,Post061,1,7,Dec-16
User2699,Post236,1,17,Oct-16
User2590,Post054,1,9,Sep-16
User2571,Post027,1,12,Oct-16
User2562,Post053,1,8,Dec-16
User2562,Post061,1,7,Dec-16
User2515,Post061,1,7,Dec-16
User2504,Post075,1,13,Nov-16
User2479,Post462,1,5,Nov-16
User2471,Post075,1,13,Nov-16
User2446,Post075,1,13,Nov-16
User2427,Post231,1,7,Nov-16
User2372,Post016,1,10,Nov-16
User2370,Post449,1,15,Sep-16
User2359,Post155,1,10,Dec-16
User2356,Post075,1,13,Nov-16
User2330,Post053,1,8,Dec-16
User2294,Post075,1,13,Nov-16
User2177,Post053,1,8,Dec-16
User2161,Post178,1,15,Dec-16
User2114,Post061,1,7,Dec-16
User2091,Post075,1,13,Nov-16
User2062,Post075,1,13,Nov-16
User2044,Post027,1,12,Oct-16
User2026,Post075,1,13,Nov-16
User2018,Post053,1,8,Dec-16
User1954,Post178,1,15,Dec-16
User1946,Post075,1,13,Nov-16
User1915,Post075,1,13,Nov-16
User1908,Post075,1,13,Nov-16
User1891,Post075,1,13,Nov-16
User1861,Post053,1,8,Dec-16
User1832,Post041,1,13,Dec-16
User1823,Post061,1,7,Dec-16
User1797,Post016,1,10,Nov-16
User1789,Post462,1,5,Nov-16
User1779,Post053,1,8,Dec-16
User1779,Post155,1,10,Dec-16
User1739,Post061,1,7,Dec-16
User1738,Post462,1,5,Nov-16
User1733,Post462,1,5,Nov-16
User1696,Post246,1,15,Nov-16
User1696,Post059,1,2,Nov-16
User1644,Post053,1,8,Dec-16
User1612,Post155,1,10,Dec-16
User1583,Post053,1,8,Dec-16
User1545,Post236,1,17,Oct-16
User1545,Post027,1,12,Oct-16
User1542,Post061,1,7,Dec-16
User1537,Post061,1,7,Dec-16
User1530,Post246,1,15,Nov-16
User1516,Post148,1,15,Sep-16
User1512,Post053,1,8,Dec-16
User1373,Post041,1,13,Dec-16
User1373,Post016,1,10,Nov-16
User1373,Post351,1,4,Nov-16
User1373,Post059,1,2,Nov-16
User1373,Post075,1,13,Nov-16
User1373,Post462,1,5,Nov-16
User1373,Post138,1,6,Nov-16
User1366,Post075,1,13,Nov-16
User1354,Post053,1,8,Dec-16
User1344,Post246,1,15,Nov-16
User1330,Post053,1,8,Dec-16
User1281,Post061,1,7,Dec-16
User1233,Post486,1,15,Oct-16
User1197,Post284,1,13,Nov-16
User1187,Post236,1,17,Oct-16
User1187,Post027,1,12,Oct-16
User1181,Post041,1,13,Dec-16
User1145,Post027,1,12,Oct-16
User1103,Post027,1,12,Oct-16
User1092,Post075,1,13,Nov-16
User1090,Post041,1,13,Dec-16
User1081,Post027,1,12,Oct-16
User1044,Post284,1,13,Nov-16
User0987,Post075,1,13,Nov-16
User0956,Post075,1,13,Nov-16
User0907,Post053,1,8,Dec-16
User0906,Post205,1,17,Sep-16
User0847,Post075,1,13,Nov-16
User0822,Post486,1,15,Oct-16
User0822,Post148,1,15,Sep-16
User0731,Post075,1,13,Nov-16
User0664,Post449,1,15,Sep-16
User0602,Post041,1,13,Dec-16
User0566,Post155,1,10,Dec-16
User0564,Post027,1,12,Oct-16
User0530,Post148,1,15,Sep-16
User0530,Post054,1,9,Sep-16
User0530,Post449,1,15,Sep-16
User0530,Post295,1,18,Sep-16
User0530,Post529,1,12,Sep-16
User0530,Post382,1,17,Sep-16
User0505,Post178,1,15,Dec-16
User0505,Post061,1,7,Dec-16
User0505,Post041,1,13,Dec-16
User0505,Post027,1,12,Oct-16
User0505,Post205,1,17,Sep-16
User0505,Post382,1,17,Sep-16
User0500,Post486,1,15,Oct-16
User0500,Post449,1,15,Sep-16
User0483,Post486,1,15,Oct-16
User0483,Post205,1,17,Sep-16
User0483,Post148,1,15,Sep-16
User0483,Post054,1,9,Sep-16
User0483,Post449,1,15,Sep-16
User0483,Post295,1,18,Sep-16
User0483,Post529,1,12,Sep-16
User0483,Post382,1,17,Sep-16
User0469,Post178,1,15,Dec-16
User0469,Post205,1,17,Sep-16
User0469,Post382,1,17,Sep-16
User0455,Post059,1,2,Nov-16
User0455,Post153,1,7,Nov-16
User0455,Post462,1,5,Nov-16
User0455,Post138,1,6,Nov-16
User0455,Post236,1,17,Oct-16
User0455,Post486,1,15,Oct-16
User0455,Post205,1,17,Sep-16
User0455,Post054,1,9,Sep-16
User0455,Post449,1,15,Sep-16
User0455,Post295,1,18,Sep-16
User0455,Post529,1,12,Sep-16
User0455,Post382,1,17,Sep-16
User0454,Post061,1,7,Dec-16
User0454,Post041,1,13,Dec-16
User0454,Post016,1,10,Nov-16
User0454,Post284,1,13,Nov-16
User0454,Post549,1,13,Nov-16
User0454,Post075,1,13,Nov-16
User0454,Post236,1,17,Oct-16
User0454,Post486,1,15,Oct-16
User0454,Post148,1,15,Sep-16
User0454,Post054,1,9,Sep-16
User0454,Post449,1,15,Sep-16
User0454,Post382,1,17,Sep-16
User0444,Post075,1,13,Nov-16
User0432,Post178,1,15,Dec-16
User0432,Post351,1,4,Nov-16
User0432,Post138,1,6,Nov-16
User0421,Post061,1,7,Dec-16
User0419,Post061,1,7,Dec-16
User0419,Post138,1,6,Nov-16
User0416,Post041,1,13,Dec-16
User0416,Post246,1,15,Nov-16
User0414,Post061,1,7,Dec-16
User0414,Post027,1,12,Oct-16
User0410,Post053,1,8,Dec-16
User0395,Post041,1,13,Dec-16
User0395,Post246,1,15,Nov-16
User0382,Post054,1,9,Sep-16
User0373,Post053,1,8,Dec-16
User0373,Post155,1,10,Dec-16
User0373,Post178,1,15,Dec-16
User0373,Post061,1,7,Dec-16
