Source,Target,Weight,July19Topic,PostDate
User0373,Post246,1,15,Nov-16
User0373,Post231,1,7,Nov-16
User0373,Post284,1,13,Nov-16
User0373,Post351,1,4,Nov-16
User0373,Post059,1,2,Nov-16
User0373,Post075,1,13,Nov-16
User0373,Post153,1,7,Nov-16
User0369,Post027,1,12,Oct-16
User0359,Post382,1,17,Sep-16
User0345,Post462,1,5,Nov-16
User0345,Post138,1,6,Nov-16
User0343,Post041,1,13,Dec-16
User0343,Post016,1,10,Nov-16
User0343,Post246,1,15,Nov-16
User0343,Post231,1,7,Nov-16
User0343,Post284,1,13,Nov-16
User0343,Post075,1,13,Nov-16
User0323,Post155,1,10,Dec-16
User0323,Post178,1,15,Dec-16
User0323,Post351,1,4,Nov-16
User0323,Post236,1,17,Oct-16
User0323,Post027,1,12,Oct-16
User0266,Post236,1,17,Oct-16
User0266,Post027,1,12,Oct-16
User0263,Post178,1,15,Dec-16
User0263,Post061,1,7,Dec-16
User0263,Post016,1,10,Nov-16
User0263,Post246,1,15,Nov-16
User0263,Post231,1,7,Nov-16
User0263,Post284,1,13,Nov-16
User0263,Post351,1,4,Nov-16
User0263,Post549,1,13,Nov-16
User0263,Post059,1,2,Nov-16
User0263,Post075,1,13,Nov-16
User0263,Post153,1,7,Nov-16
User0263,Post027,1,12,Oct-16
User0205,Post462,1,5,Nov-16
User0205,Post486,1,15,Oct-16
User0205,Post205,1,17,Sep-16
User0193,Post061,1,7,Dec-16
User0186,Post351,1,4,Nov-16
User0186,Post205,1,17,Sep-16
User0186,Post148,1,15,Sep-16
User0186,Post054,1,9,Sep-16
User0186,Post295,1,18,Sep-16
User0185,Post231,1,7,Nov-16
User0185,Post284,1,13,Nov-16
User0185,Post351,1,4,Nov-16
User0170,Post246,1,15,Nov-16
User0170,Post075,1,13,Nov-16
User0170,Post153,1,7,Nov-16
User0170,Post462,1,5,Nov-16
User0170,Post138,1,6,Nov-16
User0158,Post178,1,15,Dec-16
User0158,Post027,1,12,Oct-16
User0149,Post053,1,8,Dec-16
User0136,Post061,1,7,Dec-16
User0134,Post205,1,17,Sep-16
User0124,Post027,1,12,Oct-16
User0124,Post529,1,12,Sep-16
User0124,Post382,1,17,Sep-16
User0113,Post053,1,8,Dec-16
User0113,Post061,1,7,Dec-16
User0113,Post075,1,13,Nov-16
User0093,Post027,1,12,Oct-16
User0093,Post486,1,15,Oct-16
User0093,Post148,1,15,Sep-16
User0093,Post449,1,15,Sep-16
User0093,Post382,1,17,Sep-16
User0074,Post053,1,8,Dec-16
User0074,Post041,1,13,Dec-16
User0068,Post075,1,13,Nov-16
User0064,Post155,1,10,Dec-16
User0064,Post231,1,7,Nov-16
User0064,Post351,1,4,Nov-16
User0063,Post041,1,13,Dec-16
User0063,Post236,1,17,Oct-16
User0063,Post027,1,12,Oct-16
User0058,Post178,1,15,Dec-16
User0058,Post061,1,7,Dec-16
User0058,Post231,1,7,Nov-16
User0058,Post351,1,4,Nov-16
User0058,Post075,1,13,Nov-16
User1696,Post135,1,9,Dec-16
User4135,Post135,1,9,Dec-16
User0500,Post135,1,9,Dec-16
User2479,Post135,1,9,Dec-16
User1954,Post135,1,9,Dec-16
User6172,Post123,1,17,Dec-16
User3953,Post123,1,17,Dec-16
User0149,Post123,1,17,Dec-16
User3421,Post123,1,17,Dec-16
User6735,Post123,1,17,Dec-16
User1512,Post123,1,17,Dec-16
User3288,Post123,1,17,Dec-16
User4135,Post123,1,17,Dec-16
User0510,Post207,1,3,Dec-16
User0323,Post207,1,3,Dec-16
User4690,Post207,1,3,Dec-16
User0505,Post472,1,4,Dec-16
User3379,Post472,1,4,Dec-16
User4225,Post472,1,4,Dec-16
User7433,Post472,1,4,Dec-16
User2673,Post472,1,4,Dec-16
User0058,Post472,1,4,Dec-16
User2866,Post472,1,4,Dec-16
User0432,Post472,1,4,Dec-16
User0231,Post472,1,4,Dec-16
User4370,Post472,1,4,Dec-16
User5889,Post587,1,7,Dec-16
User4135,Post587,1,7,Dec-16
User6171,Post015,1,15,Dec-16
User0454,Post015,1,15,Dec-16
User7299,Post015,1,15,Dec-16
User0343,Post015,1,15,Dec-16
User0483,Post015,1,15,Dec-16
User1537,Post015,1,15,Dec-16
User4135,Post015,1,15,Dec-16
User0505,Post015,1,15,Dec-16
User1401,Post015,1,15,Dec-16
User3379,Post015,1,15,Dec-16
User0462,Post015,1,15,Dec-16
User7315,Post015,1,15,Dec-16
User0654,Post015,1,15,Dec-16
User3379,Post350,1,8,Dec-16
User4999,Post350,1,8,Dec-16
User2479,Post350,1,8,Dec-16
User1657,Post424,1,11,Dec-16
User3379,Post424,1,11,Dec-16
User2479,Post424,1,11,Dec-16
User0548,Post333,1,16,Dec-16
User1583,Post333,1,16,Dec-16
User0058,Post333,1,16,Dec-16
User0350,Post333,1,16,Dec-16
User6227,Post333,1,16,Dec-16
User0373,Post333,1,16,Dec-16
User2985,Post333,1,16,Dec-16
User2950,Post333,1,16,Dec-16
User0483,Post333,1,16,Dec-16
User0462,Post333,1,16,Dec-16
User4349,Post333,1,16,Dec-16
User0020,Post389,1,8,Dec-16
User7299,Post389,1,8,Dec-16
User0149,Post389,1,8,Dec-16
User2837,Post389,1,8,Dec-16
User2644,Post389,1,8,Dec-16
User0373,Post389,1,8,Dec-16
User2727,Post389,1,8,Dec-16
User2891,Post389,1,8,Dec-16
User2727,Post013,1,15,Dec-16
User0093,Post013,1,15,Dec-16
User0343,Post013,1,15,Dec-16
User0373,Post013,1,15,Dec-16
User0395,Post013,1,15,Dec-16
User0345,Post013,1,15,Dec-16
User2727,Post215,1,9,Dec-16
User1537,Post215,1,9,Dec-16
User0343,Post215,1,9,Dec-16
User4225,Post215,1,9,Dec-16
User6019,Post267,1,16,Dec-16
User2727,Post267,1,16,Dec-16
User0373,Post267,1,16,Dec-16
User0343,Post267,1,16,Dec-16
User0343,Post436,1,3,Dec-16
User2727,Post436,1,3,Dec-16
User0231,Post436,1,3,Dec-16
User2066,Post436,1,3,Dec-16
User0343,Post582,1,9,Dec-16
User2727,Post582,1,9,Dec-16
User0878,Post582,1,9,Dec-16
User2727,Post544,1,10,Nov-16
User5378,Post544,1,10,Nov-16
User2041,Post544,1,10,Nov-16
User5325,Post544,1,10,Nov-16
User7624,Post544,1,10,Nov-16
User2727,Post374,1,2,Nov-16
User0454,Post374,1,2,Nov-16
User3185,Post374,1,2,Nov-16
User0205,Post374,1,2,Nov-16
User0170,Post374,1,2,Nov-16
User0231,Post374,1,2,Nov-16
User7265,Post374,1,2,Nov-16
User0020,Post284,1,13,Nov-16
User0015,Post449,1,15,Sep-16
User1373,Post289,1,13,Nov-16
User0170,Post289,1,13,Nov-16
User2342,Post289,1,13,Nov-16
User6824,Post289,1,13,Nov-16
User0360,Post289,1,13,Nov-16
User6763,Post289,1,13,Nov-16
User0231,Post289,1,13,Nov-16
User0455,Post264,1,9,Nov-16
User7088,Post264,1,9,Nov-16
User3567,Post264,1,9,Nov-16
User0064,Post264,1,9,Nov-16
User2682,Post264,1,9,Nov-16
User0373,Post264,1,9,Nov-16
User4865,Post195,1,4,Nov-16
User3137,Post195,1,4,Nov-16
User5052,Post195,1,4,Nov-16
User6602,Post195,1,4,Nov-16
User5107,Post195,1,4,Nov-16
User2296,Post195,1,4,Nov-16
User2435,Post195,1,4,Nov-16
User6723,Post195,1,4,Nov-16
User7299,Post195,1,4,Nov-16
User2740,Post195,1,4,Nov-16
User1643,Post195,1,4,Nov-16
User1061,Post195,1,4,Nov-16
User0692,Post195,1,4,Nov-16
User1917,Post195,1,4,Nov-16
User0726,Post195,1,4,Nov-16
User4843,Post195,1,4,Nov-16
User4866,Post195,1,4,Nov-16
User2093,Post195,1,4,Nov-16
User7672,Post195,1,4,Nov-16
User7055,Post195,1,4,Nov-16
User2399,Post195,1,4,Nov-16
User5150,Post195,1,4,Nov-16
User4963,Post195,1,4,Nov-16
User1858,Post195,1,4,Nov-16
User0567,Post195,1,4,Nov-16
User1765,Post195,1,4,Nov-16
User0759,Post195,1,4,Nov-16
User4207,Post195,1,4,Nov-16
User3385,Post195,1,4,Nov-16
User6210,Post195,1,4,Nov-16
User6372,Post195,1,4,Nov-16
User1489,Post195,1,4,Nov-16
User2365,Post195,1,4,Nov-16
User3722,Post195,1,4,Nov-16
User1313,Post195,1,4,Nov-16
User3058,Post195,1,4,Nov-16
User3827,Post195,1,4,Nov-16
User6289,Post195,1,4,Nov-16
User1751,Post195,1,4,Nov-16
User1561,Post195,1,4,Nov-16
User6743,Post195,1,4,Nov-16
User2771,Post195,1,4,Nov-16
User2332,Post195,1,4,Nov-16
User0170,Post552,1,18,Nov-16
User5904,Post552,1,18,Nov-16
User0020,Post552,1,18,Nov-16
User3004,Post552,1,18,Nov-16
User0263,Post552,1,18,Nov-16
User2463,Post552,1,18,Nov-16
User0042,Post503,1,12,Nov-16
User2479,Post503,1,12,Nov-16
User2879,Post503,1,12,Nov-16
User0455,Post525,1,8,Nov-16
User1303,Post525,1,8,Nov-16
User0454,Post257,1,15,Nov-16
User5732,Post257,1,15,Nov-16
User4387,Post257,1,15,Nov-16
User0483,Post257,1,15,Nov-16
User0205,Post257,1,15,Nov-16
User0454,Post006,1,3,Nov-16
User6851,Post006,1,3,Nov-16
User3872,Post006,1,3,Nov-16
User0058,Post006,1,3,Nov-16
User3004,Post006,1,3,Nov-16
User7433,Post006,1,3,Nov-16
User0365,Post006,1,3,Nov-16
User0205,Post006,1,3,Nov-16
User0373,Post006,1,3,Nov-16
User1458,Post006,1,3,Nov-16
User0231,Post006,1,3,Nov-16
User1283,Post429,1,4,Nov-16
User0205,Post429,1,4,Nov-16
User1206,Post429,1,4,Nov-16
User0263,Post429,1,4,Nov-16
User0043,Post429,1,4,Nov-16
User7265,Post429,1,4,Nov-16
User5991,Post429,1,4,Nov-16
User0455,Post157,1,8,Nov-16
User4795,Post157,1,8,Nov-16
User5713,Post157,1,8,Nov-16
User0205,Post157,1,8,Nov-16
User5368,Post157,1,8,Nov-16
User3004,Post157,1,8,Nov-16
User2710,Post157,1,8,Nov-16
User2644,Post157,1,8,Nov-16
User3591,Post157,1,8,Nov-16
User1738,Post495,1,13,Nov-16
User2847,Post495,1,13,Nov-16
User1303,Post495,1,13,Nov-16
User0597,Post495,1,13,Nov-16
User7702,Post495,1,13,Nov-16
User0454,Post495,1,13,Nov-16
User0455,Post547,1,7,Nov-16
User0454,Post547,1,7,Nov-16
User6978,Post547,1,7,Nov-16
User0205,Post547,1,7,Nov-16
User6555,Post547,1,7,Nov-16
User4925,Post547,1,7,Nov-16
User7265,Post547,1,7,Nov-16
User2710,Post547,1,7,Nov-16
User2955,Post467,1,10,Nov-16
User7191,Post467,1,10,Nov-16
User4556,Post467,1,10,Nov-16
User0505,Post467,1,10,Nov-16
User2879,Post467,1,10,Nov-16
User0205,Post467,1,10,Nov-16
User0455,Post319,1,8,Nov-16
User0205,Post319,1,8,Nov-16
User4795,Post115,1,9,Nov-16
User2955,Post115,1,9,Nov-16
User6590,Post115,1,9,Nov-16
User0205,Post115,1,9,Nov-16
User2866,Post115,1,9,Nov-16
User0532,Post115,1,9,Nov-16
User0365,Post115,1,9,Nov-16
User5368,Post115,1,9,Nov-16
User1472,Post115,1,9,Nov-16
User0235,Post362,1,15,Oct-16
User4795,Post362,1,15,Oct-16
User0505,Post362,1,15,Oct-16
User6696,Post362,1,15,Oct-16
User1506,Post362,1,15,Oct-16
User5595,Post362,1,15,Oct-16
User0822,Post362,1,15,Oct-16
User4121,Post362,1,15,Oct-16
User0455,Post317,1,6,Oct-16
User4002,Post317,1,6,Oct-16
User6256,Post317,1,6,Oct-16
User2613,Post317,1,6,Oct-16
User0455,Post248,1,12,Oct-16
User0205,Post248,1,12,Oct-16
User2806,Post248,1,12,Oct-16
User0756,Post248,1,12,Oct-16
User5617,Post048,1,3,Oct-16
User0186,Post048,1,3,Oct-16
User0466,Post048,1,3,Oct-16
User0113,Post048,1,3,Oct-16
User0455,Post331,1,7,Oct-16
User0454,Post331,1,7,Oct-16
User1283,Post331,1,7,Oct-16
User0186,Post331,1,7,Oct-16
User3735,Post331,1,7,Oct-16
User3240,Post331,1,7,Oct-16
User6256,Post331,1,7,Oct-16
User1103,Post332,1,12,Oct-16
User3897,Post332,1,12,Oct-16
User2971,Post220,1,2,Oct-16
User0455,Post220,1,2,Oct-16
User0186,Post220,1,2,Oct-16
User0756,Post220,1,2,Oct-16
User0263,Post220,1,2,Oct-16
User0455,Post563,1,3,Oct-16
User4733,Post563,1,3,Oct-16
User0455,Post214,1,17,Oct-16
User0454,Post214,1,17,Oct-16
User5459,Post214,1,17,Oct-16
User0505,Post214,1,17,Oct-16
User0505,Post393,1,6,Oct-16
User3004,Post393,1,6,Oct-16
User0756,Post393,1,6,Oct-16
User4313,Post393,1,6,Oct-16
User0263,Post393,1,6,Oct-16
User4002,Post393,1,6,Oct-16
User0455,Post483,1,5,Oct-16
User1351,Post483,1,5,Oct-16
User2007,Post483,1,5,Oct-16
User3379,Post483,1,5,Oct-16
User5083,Post483,1,5,Oct-16
User6095,Post483,1,5,Oct-16
User5269,Post483,1,5,Oct-16
User0205,Post483,1,5,Oct-16
User0020,Post483,1,5,Oct-16
User1597,Post483,1,5,Oct-16
User0822,Post483,1,5,Oct-16
User6523,Post483,1,5,Oct-16
User3004,Post483,1,5,Oct-16
User0454,Post483,1,5,Oct-16
User0186,Post483,1,5,Oct-16
User4378,Post483,1,5,Oct-16
User2613,Post483,1,5,Oct-16
User0822,Post366,1,7,Oct-16
User0454,Post366,1,7,Oct-16
User6256,Post366,1,7,Oct-16
User4002,Post366,1,7,Oct-16
User0454,Post007,1,5,Oct-16
User3460,Post007,1,5,Oct-16
User3004,Post007,1,5,Oct-16
User3737,Post007,1,5,Oct-16
User0587,Post007,1,5,Oct-16
User1157,Post007,1,5,Oct-16
User0483,Post101,1,14,Sep-16
User0454,Post101,1,14,Sep-16
User3470,Post101,1,14,Sep-16
User6581,Post101,1,14,Sep-16
User2613,Post101,1,14,Sep-16
User0455,Post392,1,11,Sep-16
User0483,Post392,1,11,Sep-16
User0530,Post392,1,11,Sep-16
User0454,Post392,1,11,Sep-16
User5557,Post392,1,11,Sep-16
User3520,Post392,1,11,Sep-16
User0455,Post132,1,15,Sep-16
User0483,Post132,1,15,Sep-16
User0454,Post132,1,15,Sep-16
User7216,Post132,1,15,Sep-16
User5557,Post132,1,15,Sep-16
User0093,Post132,1,15,Sep-16
User6726,Post132,1,15,Sep-16
User5515,Post132,1,15,Sep-16
User4328,Post132,1,15,Sep-16
User0483,Post307,1,18,Sep-16
User0454,Post307,1,18,Sep-16
User1640,Post307,1,18,Sep-16
User7261,Post307,1,18,Sep-16
User7216,Post307,1,18,Sep-16
User3938,Post307,1,18,Sep-16
User0505,Post307,1,18,Sep-16
User0261,Post307,1,18,Sep-16
User0483,Post572,1,12,Sep-16
User0530,Post572,1,12,Sep-16
User0454,Post572,1,12,Sep-16
User2955,Post572,1,12,Sep-16
User5557,Post572,1,12,Sep-16
User4312,Post572,1,12,Sep-16
User0261,Post572,1,12,Sep-16
User0483,Post533,1,2,Sep-16
User0124,Post533,1,2,Sep-16
User0455,Post533,1,2,Sep-16