,User0093,0
,User0113,0
,User0124,0
,User0158,0
,User0186,0
,User0205,0
,User0235,0
,User0263,0
,User0266,0
,User0323,0
,User0369,0
,User0414,0
,User0454,0
,User0455,0
,User0466,0
,User0483,0
,User0500,0
,User0505,0
,User0564,0
,User0587,0
,User0756,0
,User0822,0
,User1081,0
,User1103,0
,User1145,0
,User1157,0
,User1187,0
,User1233,0
,User1283,0
,User1351,0
,User1506,0
,User1545,0
,User1597,0
,User2007,0
,User2044,0
,User2571,0
,User2613,0
,User2699,0
,User2806,0
,User2955,0
,User2971,0
,User3004,0
,User3240,0
,User3379,0
,User3460,0
,User3598,0
,User3735,0
,User3737,0
,User3858,0
,User3864,0
,User3897,0
,User4002,0
,User4121,0
,User4208,0
,User4266,0
,User4313,0
,User4378,0
,User4414,0
,User4733,0
,User4795,0
,User4835,0
,User4977,0
,User5083,0
,User5224,0
,User5269,0
,User5297,0
,User5348,0
,User5459,0
,User5557,0
,User5595,0
,User5617,0
,User5732,0
,User5952,0
,User6095,0
,User6256,0
,User6523,0
,User6696,0
,User7178,0
,User7265,0
,User7378,0
,User7551,0
,User7628,0
User0020,User0113,0
User0020,User0124,0
User0020,User0158,0
User0020,User0186,1
User0020,User0205,1
User0020,User0235,0
User0020,User0263,0
User0020,User0266,0
User0020,User0323,0
User0020,User0369,0
User0020,User0414,0
User0020,User0454,1
User0020,User0455,1
User0020,User0466,0
User0020,User0483,0
User0020,User0500,0
User0020,User0505,0
User0020,User0564,0
User0020,User0587,0
User0020,User0756,0
User0020,User0822,1
User0020,User1081,0
User0020,User1103,0
User0020,User1145,0
User0020,User1157,0
User0020,User1187,0
User0020,User1233,0
User0020,User1283,0
User0020,User1351,1
User0020,User1506,0
User0020,User1545,0
User0020,User1597,1
User0020,User2007,1
User0020,User2044,0
User0020,User2571,0
User0020,User2613,1
User0020,User2699,0
User0020,User2806,0
User0020,User2955,0
User0020,User2971,0
User0020,User3004,1
User0020,User3240,0
User0020,User3379,1
User0020,User3460,0
User0020,User3598,0
User0020,User3735,0
User0020,User3737,0
User0020,User3858,0
User0020,User3864,0
User0020,User3897,0
User0020,User4002,0
User0020,User4121,0
User0020,User4208,0
User0020,User4266,0
User0020,User4313,0
User0020,User4378,1
User0020,User4414,0
User0020,User4733,0
User0020,User4795,0
User0020,User4835,0
User0020,User4977,0
User0020,User5083,1
User0020,User5224,0
User0020,User5269,1
User0020,User5297,0
User0020,User5348,0
User0020,User5459,0
User0020,User5557,0
User0020,User5595,0
User0020,User5617,0
User0020,User5732,0
User0020,User5952,0
User0020,User6095,1
User0020,User6256,0
User0020,User6523,1
User0020,User6696,0
User0020,User7178,0
User0020,User7265,1
User0020,User7378,0
User0020,User7551,0
User0020,User7628,0
User0063,User0124,1
User0063,User0158,1
User0063,User0186,1
User0063,User0205,0
User0063,User0235,0
User0063,User0263,1
User0063,User0266,2
User0063,User0323,2
User0063,User0369,1
User0063,User0414,1
User0063,User0454,1
User0063,User0455,1
User0063,User0466,0
User0063,User0483,0
User0063,User0500,0
User0063,User0505,1
User0063,User0564,1
User0063,User0587,0
User0063,User0756,0
User0063,User0822,0
User0063,User1081,1
User0063,User1103,1
User0063,User1145,1
User0063,User1157,0
User0063,User1187,2
User0063,User1233,0
User0063,User1283,0
User0063,User1351,0
User0063,User1506,0
User0063,User1545,2
User0063,User1597,0
User0063,User2007,0
User0063,User2044,1
User0063,User2571,1
User0063,User2613,0
User0063,User2699,1
User0063,User2806,1
User0063,User2955,1
User0063,User2971,0
User0063,User3004,1
User0063,User3240,0
User0063,User3379,0
User0063,User3460,0
User0063,User3598,1
User0063,User3735,0
User0063,User3737,0
User0063,User3858,1
User0063,User3864,1
User0063,User3897,0
User0063,User4002,0
User0063,User4121,0
User0063,User4208,0
User0063,User4266,0
User0063,User4313,0
User0063,User4378,0
User0063,User4414,1
User0063,User4733,0
User0063,User4795,0
User0063,User4835,1
User0063,User4977,1
User0063,User5083,0
User0063,User5224,1
User0063,User5269,0
User0063,User5297,1
User0063,User5348,2
User0063,User5459,1
User0063,User5557,1
User0063,User5595,0
User0063,User5617,0
User0063,User5732,1
User0063,User5952,1
User0063,User6095,0
User0063,User6256,0
User0063,User6523,0
User0063,User6696,0
User0063,User7178,1
User0063,User7265,0
User0063,User7378,1
User0063,User7551,1
User0063,User7628,1
User0093,User0158,1
User0093,User0186,1
User0093,User0205,1
User0093,User0235,0
User0093,User0263,1
User0093,User0266,1
User0093,User0323,1
User0093,User0369,1
User0093,User0414,1
User0093,User0454,1
User0093,User0455,1
User0093,User0466,0
User0093,User0483,1
User0093,User0500,1
User0093,User0505,1
User0093,User0564,1
User0093,User0587,0
User0093,User0756,0
User0093,User0822,1
User0093,User1081,1
User0093,User1103,1
User0093,User1145,1
User0093,User1157,0
User0093,User1187,1
User0093,User1233,1
User0093,User1283,0
User0093,User1351,0
User0093,User1506,0
User0093,User1545,1
User0093,User1597,0
User0093,User2007,0
User0093,User2044,1
User0093,User2571,1
User0093,User2613,0
User0093,User2699,0
User0093,User2806,1
User0093,User2955,1
User0093,User2971,0
User0093,User3004,0
User0093,User3240,0
User0093,User3379,0
User0093,User3460,0
User0093,User3598,1
User0093,User3735,0
User0093,User3737,0
User0093,User3858,1
User0093,User3864,1
User0093,User3897,0
User0093,User4002,0
User0093,User4121,0
User0093,User4208,1
User0093,User4266,1
User0093,User4313,0
User0093,User4378,0
User0093,User4414,1
User0093,User4733,0
User0093,User4795,0
User0093,User4835,1
User0093,User4977,1
User0093,User5083,0
User0093,User5224,1
User0093,User5269,0
User0093,User5297,1
User0093,User5348,1
User0093,User5459,1
User0093,User5557,1
User0093,User5595,0
User0093,User5617,0
User0093,User5732,1
User0093,User5952,0
User0093,User6095,0
User0093,User6256,0
User0093,User6523,0
User0093,User6696,0
User0093,User7178,1
User0093,User7265,0
User0093,User7378,1
User0093,User7551,1
User0093,User7628,1
User0113,User0186,1
User0113,User0205,0
User0113,User0235,0
User0113,User0263,0
User0113,User0266,0
User0113,User0323,0
User0113,User0369,0
User0113,User0414,0
User0113,User0454,0
User0113,User0455,0
User0113,User0466,1
User0113,User0483,0
User0113,User0500,0
User0113,User0505,0
User0113,User0564,0
User0113,User0587,0
User0113,User0756,0
User0113,User0822,0
User0113,User1081,0
User0113,User1103,0
User0113,User1145,0
User0113,User1157,0
User0113,User1187,0
User0113,User1233,0
User0113,User1283,0
User0113,User1351,0
User0113,User1506,0
User0113,User1545,0
User0113,User1597,0
User0113,User2007,0
User0113,User2044,0
User0113,User2571,0
User0113,User2613,0
User0113,User2699,0
User0113,User2806,0
User0113,User2955,0
User0113,User2971,0
User0113,User3004,0
User0113,User3240,0
User0113,User3379,0
User0113,User3460,0
User0113,User3598,0
User0113,User3735,0
User0113,User3737,0
User0113,User3858,0
User0113,User3864,0
User0113,User3897,0
User0113,User4002,0
User0113,User4121,0
User0113,User4208,0
User0113,User4266,0
User0113,User4313,0
User0113,User4378,0
User0113,User4414,0
User0113,User4733,0
User0113,User4795,0
User0113,User4835,0
User0113,User4977,0
User0113,User5083,0
User0113,User5224,0
User0113,User5269,0
User0113,User5297,0
User0113,User5348,0
User0113,User5459,0
User0113,User5557,0
User0113,User5595,0
User0113,User5617,1
User0113,User5732,0
User0113,User5952,0
User0113,User6095,0
User0113,User6256,0
User0113,User6523,0
User0113,User6696,0
User0113,User7178,0
User0113,User7265,0
User0113,User7378,0
User0113,User7551,0
User0113,User7628,0
User0124,User0205,0
User0124,User0235,0
User0124,User0263,1
User0124,User0266,1
User0124,User0323,1
User0124,User0369,1
User0124,User0414,1
User0124,User0454,0
User0124,User0455,0
User0124,User0466,0
User0124,User0483,0
User0124,User0500,0
User0124,User0505,1
User0124,User0564,1
User0124,User0587,0
User0124,User0756,0
User0124,User0822,0
User0124,User1081,1
User0124,User1103,1
User0124,User1145,1
User0124,User1157,0
User0124,User1187,1
User0124,User1233,0
User0124,User1283,0
User0124,User1351,0
User0124,User1506,0
User0124,User1545,1
User0124,User1597,0
User0124,User2007,0
User0124,User2044,1
User0124,User2571,1
User0124,User2613,0
User0124,User2699,0
User0124,User2806,1
User0124,User2955,1
User0124,User2971,0
User0124,User3004,0
User0124,User3240,0
User0124,User3379,0
User0124,User3460,0
User0124,User3598,1
User0124,User3735,0
User0124,User3737,0
User0124,User3858,1
User0124,User3864,1
User0124,User3897,0
User0124,User4002,0
User0124,User4121,0
User0124,User4208,0
User0124,User4266,0
User0124,User4313,0
User0124,User4378,0
User0124,User4414,1
User0124,User4733,0
User0124,User4795,0
User0124,User4835,1
User0124,User4977,1
User0124,User5083,0
User0124,User5224,1
User0124,User5269,0
User0124,User5297,1
User0124,User5348,1
User0124,User5459,1
User0124,User5557,1
User0124,User5595,0
User0124,User5617,0
User0124,User5732,1
User0124,User5952,0
User0124,User6095,0
User0124,User6256,0
User0124,User6523,0
User0124,User6696,0
User0124,User7178,1
User0124,User7265,0
User0124,User7378,1
User0124,User7551,1
User0124,User7628,1
User0158,User0235,0
User0158,User0263,1
User0158,User0266,1
User0158,User0323,1
User0158,User0369,1
User0158,User0414,1
User0158,User0454,0
User0158,User0455,0
User0158,User0466,0
User0158,User0483,0
User0158,User0500,0
User0158,User0505,1
User0158,User0564,1
User0158,User0587,0
User0158,User0756,0
User0158,User0822,0
User0158,User1081,1
User0158,User1103,1
User0158,User1145,1
User0158,User1157,0
User0158,User1187,1
User0158,User1233,0
User0158,User1283,0
User0158,User1351,0
User0158,User1506,0
User0158,User1545,1
User0158,User1597,0
User0158,User2007,0
User0158,User2044,1
User0158,User2571,1
User0158,User2613,0
User0158,User2699,0
User0158,User2806,1
User0158,User2955,1
User0158,User2971,0
User0158,User3004,0
User0158,User3240,0
User0158,User3379,0
User0158,User3460,0
User0158,User3598,1
User0158,User3735,0
User0158,User3737,0
User0158,User3858,1
User0158,User3864,1
User0158,User3897,0
User0158,User4002,0
User0158,User4121,0
User0158,User4208,0
User0158,User4266,0
User0158,User4313,0
User0158,User4378,0
User0158,User4414,1
User0158,User4733,0
User0158,User4795,0
User0158,User4835,1
User0158,User4977,1
User0158,User5083,0
User0158,User5224,1
User0158,User5269,0
User0158,User5297,1
User0158,User5348,1
User0158,User5459,1
User0158,User5557,1
User0158,User5595,0
User0158,User5617,0
User0158,User5732,1
User0158,User5952,0
User0158,User6095,0
User0158,User6256,0
User0158,User6523,0
User0158,User6696,0
User0158,User7178,1
User0158,User7265,0
User0158,User7378,1
User0158,User7551,1
User0158,User7628,1
User0186,User0263,2
User0186,User0266,1
User0186,User0323,1
User0186,User0369,1
User0186,User0414,1
User0186,User0454,2
User0186,User0455,3
User0186,User0466,1
User0186,User0483,0
User0186,User0500,0
User0186,User0505,1
User0186,User0564,1
User0186,User0587,0
User0186,User0756,1
User0186,User0822,1
User0186,User1081,1
User0186,User1103,1
User0186,User1145,1
User0186,User1157,0
User0186,User1187,1
User0186,User1233,0
User0186,User1283,1
User0186,User1351,1
User0186,User1506,0
User0186,User1545,1
User0186,User1597,1
User0186,User2007,1
User0186,User2044,1
User0186,User2571,1
User0186,User2613,2
User0186,User2699,0
User0186,User2806,1
User0186,User2955,1
User0186,User2971,1
User0186,User3004,1
User0186,User3240,1
User0186,User3379,1
User0186,User3460,0
User0186,User3598,1
User0186,User3735,1
User0186,User3737,0
User0186,User3858,1
User0186,User3864,1
User0186,User3897,0
User0186,User4002,0
User0186,User4121,0
User0186,User4208,0
User0186,User4266,0
User0186,User4313,0
User0186,User4378,1
User0186,User4414,1
User0186,User4733,0
User0186,User4795,0
User0186,User4835,1
User0186,User4977,1
User0186,User5083,1
User0186,User5224,1
User0186,User5269,1
User0186,User5297,1
User0186,User5348,1
User0186,User5459,1
User0186,User5557,1
User0186,User5595,0
User0186,User5617,1
User0186,User5732,1
User0186,User5952,0
User0186,User6095,1
User0186,User6256,1
User0186,User6523,1
User0186,User6696,0
User0186,User7178,1
User0186,User7265,1
User0186,User7378,1
User0186,User7551,1
User0186,User7628,1
User0205,User0266,0
User0205,User0323,0
User0205,User0369,0
User0205,User0414,0
User0205,User0454,2
User0205,User0455,3
User0205,User0466,0
User0205,User0483,1
User0205,User0500,1
User0205,User0505,0
User0205,User0564,0
User0205,User0587,0
User0205,User0756,1
User0205,User0822,2
User0205,User1081,0
User0205,User1103,0
User0205,User1145,0
User0205,User1157,0
User0205,User1187,0
User0205,User1233,1
User0205,User1283,0
User0205,User1351,1
User0205,User1506,0
User0205,User1545,0
User0205,User1597,1
User0205,User2007,1
User0205,User2044,0
User0205,User2571,0
User0205,User2613,1
User0205,User2699,0
User0205,User2806,1
User0205,User2955,0
User0205,User2971,0
User0205,User3004,1
User0205,User3240,0
User0205,User3379,1
User0205,User3460,0
User0205,User3598,0
User0205,User3735,0
User0205,User3737,0
User0205,User3858,0
User0205,User3864,0
User0205,User3897,0
User0205,User4002,0
User0205,User4121,0
User0205,User4208,1
User0205,User4266,1
User0205,User4313,0
User0205,User4378,1
User0205,User4414,0
User0205,User4733,0
User0205,User4795,0
User0205,User4835,0
User0205,User4977,0
User0205,User5083,1
User0205,User5224,0
User0205,User5269,1
User0205,User5297,0
User0205,User5348,0
User0205,User5459,0
User0205,User5557,0
User0205,User5595,0
User0205,User5617,0
User0205,User5732,0
User0205,User5952,0
User0205,User6095,1
User0205,User6256,0
User0205,User6523,1
User0205,User6696,0
User0205,User7178,0
User0205,User7265,1
User0205,User7378,0
User0205,User7551,0
User0205,User7628,0
User0235,User0323,0
User0235,User0369,0
User0235,User0414,0
User0235,User0454,0
User0235,User0455,0
User0235,User0466,0
User0235,User0483,0
User0235,User0500,0
User0235,User0505,1
User0235,User0564,0
User0235,User0587,0
User0235,User0756,0
User0235,User0822,1
User0235,User1081,0
User0235,User1103,0
User0235,User1145,0
User0235,User1157,0
User0235,User1187,0
User0235,User1233,0
User0235,User1283,0
User0235,User1351,0
User0235,User1506,1
User0235,User1545,0
User0235,User1597,0
User0235,User2007,0
User0235,User2044,0
User0235,User2571,0
User0235,User2613,0
User0235,User2699,0
User0235,User2806,0
User0235,User2955,0
User0235,User2971,0
User0235,User3004,0
User0235,User3240,0
User0235,User3379,0
User0235,User3460,0
User0235,User3598,0
User0235,User3735,0
User0235,User3737,0
User0235,User3858,0
User0235,User3864,0
User0235,User3897,0
User0235,User4002,0
User0235,User4121,1
User0235,User4208,0
User0235,User4266,0
User0235,User4313,0
User0235,User4378,0
User0235,User4414,0
User0235,User4733,0
User0235,User4795,1
User0235,User4835,0
User0235,User4977,0
User0235,User5083,0
User0235,User5224,0
User0235,User5269,0
User0235,User5297,0
User0235,User5348,0
User0235,User5459,0
User0235,User5557,0
User0235,User5595,1
User0235,User5617,0
User0235,User5732,0
User0235,User5952,0
User0235,User6095,0
User0235,User6256,0
User0235,User6523,0
User0235,User6696,1
User0235,User7178,0
User0235,User7265,0
User0235,User7378,0
User0235,User7551,0
User0235,User7628,0
User0263,User0369,1
User0263,User0414,1
User0263,User0454,0
User0263,User0455,1
User0263,User0466,0
User0263,User0483,0
User0263,User0500,0
User0263,User0505,2
User0263,User0564,1
User0263,User0587,0
User0263,User0756,2
User0263,User0822,0
User0263,User1081,1
User0263,User1103,1
User0263,User1145,1
User0263,User1157,0
User0263,User1187,1
User0263,User1233,0
User0263,User1283,0
User0263,User1351,0
User0263,User1506,0
User0263,User1545,1
User0263,User1597,0
User0263,User2007,0
User0263,User2044,1
User0263,User2571,1
User0263,User2613,0
User0263,User2699,0
User0263,User2806,1
User0263,User2955,1
User0263,User2971,1
User0263,User3004,1
User0263,User3240,0
User0263,User3379,0
User0263,User3460,0
User0263,User3598,1
User0263,User3735,0
User0263,User3737,0
User0263,User3858,1
User0263,User3864,1
User0263,User3897,0
User0263,User4002,1
User0263,User4121,0
User0263,User4208,0
User0263,User4266,0
User0263,User4313,1
User0263,User4378,0
User0263,User4414,1
User0263,User4733,0
User0263,User4795,0
User0263,User4835,1
User0263,User4977,1
User0263,User5083,0
User0263,User5224,1
User0263,User5269,0
User0263,User5297,1
User0263,User5348,1
User0263,User5459,1
User0263,User5557,1
User0263,User5595,0
User0263,User5617,0
User0263,User5732,1
User0263,User5952,0
User0263,User6095,0
User0263,User6256,0
User0263,User6523,0
User0263,User6696,0
User0263,User7178,1
User0263,User7265,0
User0263,User7378,1
User0263,User7551,1
User0263,User7628,1
User0266,User0414,1
User0266,User0454,1
User0266,User0455,1
User0266,User0466,0
User0266,User0483,0
User0266,User0500,0
User0266,User0505,1
User0266,User0564,1
User0266,User0587,0
User0266,User0756,0
User0266,User0822,0
User0266,User1081,1
User0266,User1103,1
User0266,User1145,1
User0266,User1157,0
User0266,User1187,2
User0266,User1233,0
User0266,User1283,0
User0266,User1351,0
User0266,User1506,0
User0266,User1545,2
User0266,User1597,0
User0266,User2007,0
User0266,User2044,1
User0266,User2571,1
User0266,User2613,0
User0266,User2699,1
User0266,User2806,1
User0266,User2955,1
User0266,User2971,0
User0266,User3004,1
User0266,User3240,0
User0266,User3379,0
User0266,User3460,0
User0266,User3598,1
User0266,User3735,0
User0266,User3737,0
User0266,User3858,1
User0266,User3864,1
User0266,User3897,0
User0266,User4002,0
User0266,User4121,0
User0266,User4208,0
User0266,User4266,0
User0266,User4313,0
User0266,User4378,0
User0266,User4414,1
User0266,User4733,0
User0266,User4795,0
User0266,User4835,1
User0266,User4977,1
User0266,User5083,0
User0266,User5224,1
User0266,User5269,0
User0266,User5297,1
User0266,User5348,2
User0266,User5459,1
User0266,User5557,1
User0266,User5595,0
User0266,User5617,0
User0266,User5732,1
User0266,User5952,1
User0266,User6095,0
User0266,User6256,0
User0266,User6523,0
User0266,User6696,0
User0266,User7178,1
User0266,User7265,0
User0266,User7378,1
User0266,User7551,1
User0266,User7628,1
User0323,User0454,1
User0323,User0455,1
User0323,User0466,0
User0323,User0483,0
User0323,User0500,0
User0323,User0505,1
User0323,User0564,1
User0323,User0587,0
User0323,User0756,0
User0323,User0822,0
User0323,User1081,1
User0323,User1103,1
User0323,User1145,1
User0323,User1157,0
User0323,User1187,2
User0323,User1233,0
User0323,User1283,0
User0323,User1351,0
User0323,User1506,0
User0323,User1545,2
User0323,User1597,0
User0323,User2007,0
User0323,User2044,1
User0323,User2571,1
User0323,User2613,0
User0323,User2699,1
User0323,User2806,1
User0323,User2955,1
User0323,User2971,0
User0323,User3004,1
User0323,User3240,0
User0323,User3379,0
User0323,User3460,0
User0323,User3598,1
User0323,User3735,0
User0323,User3737,0
User0323,User3858,1
User0323,User3864,1
User0323,User3897,0
User0323,User4002,0
User0323,User4121,0
User0323,User4208,0
User0323,User4266,0
User0323,User4313,0
User0323,User4378,0
User0323,User4414,1
User0323,User4733,0
User0323,User4795,0
User0323,User4835,1
User0323,User4977,1
User0323,User5083,0
User0323,User5224,1
User0323,User5269,0
User0323,User5297,1
User0323,User5348,2
User0323,User5459,1
User0323,User5557,1
User0323,User5595,0
User0323,User5617,0
User0323,User5732,1
User0323,User5952,1
User0323,User6095,0
User0323,User6256,0
User0323,User6523,0
User0323,User6696,0
User0323,User7178,1
User0323,User7265,0
User0323,User7378,1
User0323,User7551,1
User0323,User7628,1
User0369,User0455,0
User0369,User0466,0
User0369,User0483,0
User0369,User0500,0
User0369,User0505,1
User0369,User0564,1
User0369,User0587,0
User0369,User0756,0
User0369,User0822,0
User0369,User1081,1
User0369,User1103,1
User0369,User1145,1
User0369,User1157,0
User0369,User1187,1
User0369,User1233,0
User0369,User1283,0
User0369,User1351,0
User0369,User1506,0
User0369,User1545,1
User0369,User1597,0
User0369,User2007,0
User0369,User2044,1
User0369,User2571,1
User0369,User2613,0
User0369,User2699,0
User0369,User2806,1
User0369,User2955,1
User0369,User2971,0
User0369,User3004,0
User0369,User3240,0
User0369,User3379,0
User0369,User3460,0
User0369,User3598,1
User0369,User3735,0
User0369,User3737,0
User0369,User3858,1
User0369,User3864,1
User0369,User3897,0
User0369,User4002,0
User0369,User4121,0
User0369,User4208,0
User0369,User4266,0
User0369,User4313,0
User0369,User4378,0
User0369,User4414,1
User0369,User4733,0
User0369,User4795,0
User0369,User4835,1
User0369,User4977,1
User0369,User5083,0
User0369,User5224,1
User0369,User5269,0
User0369,User5297,1
User0369,User5348,1
User0369,User5459,1
User0369,User5557,1
User0369,User5595,0
User0369,User5617,0
User0369,User5732,1
User0369,User5952,0
User0369,User6095,0
User0369,User6256,0
User0369,User6523,0
User0369,User6696,0
User0369,User7178,1
User0369,User7265,0
User0369,User7378,1
User0369,User7551,1
User0369,User7628,1
User0414,User0466,0
User0414,User0483,0
User0414,User0500,0
User0414,User0505,1
User0414,User0564,1
User0414,User0587,0
User0414,User0756,0
User0414,User0822,0
User0414,User1081,1
User0414,User1103,1
User0414,User1145,1
User0414,User1157,0
User0414,User1187,1
User0414,User1233,0
User0414,User1283,0
User0414,User1351,0
User0414,User1506,0
User0414,User1545,1
User0414,User1597,0
User0414,User2007,0
User0414,User2044,1
User0414,User2571,1
User0414,User2613,0
User0414,User2699,0
User0414,User2806,1
User0414,User2955,1
User0414,User2971,0
User0414,User3004,0
User0414,User3240,0
User0414,User3379,0
User0414,User3460,0
User0414,User3598,1
User0414,User3735,0
User0414,User3737,0
User0414,User3858,1
User0414,User3864,1
User0414,User3897,0
User0414,User4002,0
User0414,User4121,0
User0414,User4208,0
User0414,User4266,0
User0414,User4313,0
User0414,User4378,0
User0414,User4414,1
User0414,User4733,0
User0414,User4795,0
User0414,User4835,1
User0414,User4977,1
User0414,User5083,0
User0414,User5224,1
User0414,User5269,0
User0414,User5297,1
User0414,User5348,1
User0414,User5459,1
User0414,User5557,1
User0414,User5595,0
User0414,User5617,0
User0414,User5732,1
User0414,User5952,0
User0414,User6095,0
User0414,User6256,0
User0414,User6523,0
User0414,User6696,0
User0414,User7178,1
User0414,User7265,0
User0414,User7378,1
User0414,User7551,1
User0414,User7628,1
User0454,User0483,1
User0454,User0500,1
User0454,User0505,1
User0454,User0564,0
User0454,User0587,1
User0454,User0756,0
User0454,User0822,3
User0454,User1081,0
User0454,User1103,0
User0454,User1145,0
User0454,User1157,1
User0454,User1187,1
User0454,User1233,1
User0454,User1283,1
User0454,User1351,1
User0454,User1506,0
User0454,User1545,1
User0454,User1597,1
User0454,User2007,1
User0454,User2044,0
User0454,User2571,0
User0454,User2613,2
User0454,User2699,1
User0454,User2806,0
User0454,User2955,0
User0454,User2971,0
User0454,User3004,3
User0454,User3240,1
User0454,User3379,1
User0454,User3460,1
User0454,User3598,0
