,User0093,0
User0454,User3735,1
User0454,User3737,1
User0454,User3858,0
User0454,User3864,0
User0454,User3897,0
User0454,User4002,1
User0454,User4121,0
User0454,User4208,1
User0454,User4266,1
User0454,User4313,0
User0454,User4378,1
User0454,User4414,0
User0454,User4733,0
User0454,User4795,0
User0454,User4835,0
User0454,User4977,0
User0454,User5083,1
User0454,User5224,0
User0454,User5269,1
User0454,User5297,0
User0454,User5348,1
User0454,User5459,1
User0454,User5557,0
User0454,User5595,0
User0454,User5617,0
User0454,User5732,0
User0454,User5952,1
User0454,User6095,1
User0454,User6256,2
User0454,User6523,1
User0454,User6696,0
User0454,User7178,0
User0454,User7265,1
User0454,User7378,0
User0454,User7551,0
User0454,User7628,0
User0455,User0500,1
User0455,User0505,1
User0455,User0564,0
User0455,User0587,0
User0455,User0756,2
User0455,User0822,2
User0455,User1081,0
User0455,User1103,0
User0455,User1145,0
User0455,User1157,0
User0455,User1187,1
User0455,User1233,1
User0455,User1283,1
User0455,User1351,1
User0455,User1506,0
User0455,User1545,1
User0455,User1597,1
User0455,User2007,1
User0455,User2044,0
User0455,User2571,0
User0455,User2613,3
User0455,User2699,1
User0455,User2806,1
User0455,User2955,0
User0455,User2971,1
User0455,User3004,2
User0455,User3240,1
User0455,User3379,1
User0455,User3460,0
User0455,User3598,0
User0455,User3735,1
User0455,User3737,0
User0455,User3858,0
User0455,User3864,0
User0455,User3897,0
User0455,User4002,1
User0455,User4121,0
User0455,User4208,1
User0455,User4266,1
User0455,User4313,0
User0455,User4378,1
User0455,User4414,0
User0455,User4733,1
User0455,User4795,0
User0455,User4835,0
User0455,User4977,0
User0455,User5083,1
User0455,User5224,0
User0455,User5269,1
User0455,User5297,0
User0455,User5348,1
User0455,User5459,1
User0455,User5557,0
User0455,User5595,0
User0455,User5617,0
User0455,User5732,0
User0455,User5952,1
User0455,User6095,1
User0455,User6256,2
User0455,User6523,1
User0455,User6696,1
User0455,User7178,0
User0455,User7265,1
User0455,User7378,0
User0455,User7551,0
User0455,User7628,0
User0466,User0505,0
User0466,User0564,0
User0466,User0587,0
User0466,User0756,0
User0466,User0822,0
User0466,User1081,0
User0466,User1103,0
User0466,User1145,0
User0466,User1157,0
User0466,User1187,0
User0466,User1233,0
User0466,User1283,0
User0466,User1351,0
User0466,User1506,0
User0466,User1545,0
User0466,User1597,0
User0466,User2007,0
User0466,User2044,0
User0466,User2571,0
User0466,User2613,0
User0466,User2699,0
User0466,User2806,0
User0466,User2955,0
User0466,User2971,0
User0466,User3004,0
User0466,User3240,0
User0466,User3379,0
User0466,User3460,0
User0466,User3598,0
User0466,User3735,0
User0466,User3737,0
User0466,User3858,0
User0466,User3864,0
User0466,User3897,0
User0466,User4002,0
User0466,User4121,0
User0466,User4208,0
User0466,User4266,0
User0466,User4313,0
User0466,User4378,0
User0466,User4414,0
User0466,User4733,0
User0466,User4795,0
User0466,User4835,0
User0466,User4977,0
User0466,User5083,0
User0466,User5224,0
User0466,User5269,0
User0466,User5297,0
User0466,User5348,0
User0466,User5459,0
User0466,User5557,0
User0466,User5595,0
User0466,User5617,1
User0466,User5732,0
User0466,User5952,0
User0466,User6095,0
User0466,User6256,0
User0466,User6523,0
User0466,User6696,0
User0466,User7178,0
User0466,User7265,0
User0466,User7378,0
User0466,User7551,0
User0466,User7628,0
User0483,User0564,0
User0483,User0587,0
User0483,User0756,0
User0483,User0822,1
User0483,User1081,0
User0483,User1103,0
User0483,User1145,0
User0483,User1157,0
User0483,User1187,0
User0483,User1233,1
User0483,User1283,0
User0483,User1351,0
User0483,User1506,0
User0483,User1545,0
User0483,User1597,0
User0483,User2007,0
User0483,User2044,0
User0483,User2571,0
User0483,User2613,0
User0483,User2699,0
User0483,User2806,0
User0483,User2955,0
User0483,User2971,0
User0483,User3004,0
User0483,User3240,0
User0483,User3379,0
User0483,User3460,0
User0483,User3598,0
User0483,User3735,0
User0483,User3737,0
User0483,User3858,0
User0483,User3864,0
User0483,User3897,0
User0483,User4002,0
User0483,User4121,0
User0483,User4208,1
User0483,User4266,1
User0483,User4313,0
User0483,User4378,0
User0483,User4414,0
User0483,User4733,0
User0483,User4795,0
User0483,User4835,0
User0483,User4977,0
User0483,User5083,0
User0483,User5224,0
User0483,User5269,0
User0483,User5297,0
User0483,User5348,0
User0483,User5459,0
User0483,User5557,0
User0483,User5595,0
User0483,User5617,0
User0483,User5732,0
User0483,User5952,0
User0483,User6095,0
User0483,User6256,0
User0483,User6523,0
User0483,User6696,0
User0483,User7178,0
User0483,User7265,0
User0483,User7378,0
User0483,User7551,0
User0483,User7628,0
User0500,User0587,0
User0500,User0756,0
User0500,User0822,1
User0500,User1081,0
User0500,User1103,0
User0500,User1145,0
User0500,User1157,0
User0500,User1187,0
User0500,User1233,1
User0500,User1283,0
User0500,User1351,0
User0500,User1506,0
User0500,User1545,0
User0500,User1597,0
User0500,User2007,0
User0500,User2044,0
User0500,User2571,0
User0500,User2613,0
User0500,User2699,0
User0500,User2806,0
User0500,User2955,0
User0500,User2971,0
User0500,User3004,0
User0500,User3240,0
User0500,User3379,0
User0500,User3460,0
User0500,User3598,0
User0500,User3735,0
User0500,User3737,0
User0500,User3858,0
User0500,User3864,0
User0500,User3897,0
User0500,User4002,0
User0500,User4121,0
User0500,User4208,1
User0500,User4266,1
User0500,User4313,0
User0500,User4378,0
User0500,User4414,0
User0500,User4733,0
User0500,User4795,0
User0500,User4835,0
User0500,User4977,0
User0500,User5083,0
User0500,User5224,0
User0500,User5269,0
User0500,User5297,0
User0500,User5348,0
User0500,User5459,0
User0500,User5557,0
User0500,User5595,0
User0500,User5617,0
User0500,User5732,0
User0500,User5952,0
User0500,User6095,0
User0500,User6256,0
User0500,User6523,0
User0500,User6696,0
User0500,User7178,0
User0500,User7265,0
User0500,User7378,0
User0500,User7551,0
User0500,User7628,0
User0505,User0756,1
User0505,User0822,1
User0505,User1081,1
User0505,User1103,1
User0505,User1145,1
User0505,User1157,0
User0505,User1187,1
User0505,User1233,0
User0505,User1283,0
User0505,User1351,0
User0505,User1506,1
User0505,User1545,1
User0505,User1597,0
User0505,User2007,0
User0505,User2044,1
User0505,User2571,1
User0505,User2613,0
User0505,User2699,0
User0505,User2806,1
User0505,User2955,1
User0505,User2971,0
User0505,User3004,1
User0505,User3240,0
User0505,User3379,0
User0505,User3460,0
User0505,User3598,1
User0505,User3735,0
User0505,User3737,0
User0505,User3858,1
User0505,User3864,1
User0505,User3897,0
User0505,User4002,1
User0505,User4121,1
User0505,User4208,0
User0505,User4266,0
User0505,User4313,1
User0505,User4378,0
User0505,User4414,1
User0505,User4733,0
User0505,User4795,1
User0505,User4835,1
User0505,User4977,1
User0505,User5083,0
User0505,User5224,1
User0505,User5269,0
User0505,User5297,1
User0505,User5348,1
User0505,User5459,2
User0505,User5557,1
User0505,User5595,1
User0505,User5617,0
User0505,User5732,1
User0505,User5952,0
User0505,User6095,0
User0505,User6256,0
User0505,User6523,0
User0505,User6696,1
User0505,User7178,1
User0505,User7265,0
User0505,User7378,1
User0505,User7551,1
User0505,User7628,1
User0564,User0822,0
User0564,User1081,1
User0564,User1103,1
User0564,User1145,1
User0564,User1157,0
User0564,User1187,1
User0564,User1233,0
User0564,User1283,0
User0564,User1351,0
User0564,User1506,0
User0564,User1545,1
User0564,User1597,0
User0564,User2007,0
User0564,User2044,1
User0564,User2571,1
User0564,User2613,0
User0564,User2699,0
User0564,User2806,1
User0564,User2955,1
User0564,User2971,0
User0564,User3004,0
User0564,User3240,0
User0564,User3379,0
User0564,User3460,0
User0564,User3598,1
User0564,User3735,0
User0564,User3737,0
User0564,User3858,1
User0564,User3864,1
User0564,User3897,0
User0564,User4002,0
User0564,User4121,0
User0564,User4208,0
User0564,User4266,0
User0564,User4313,0
User0564,User4378,0
User0564,User4414,1
User0564,User4733,0
User0564,User4795,0
User0564,User4835,1
User0564,User4977,1
User0564,User5083,0
User0564,User5224,1
User0564,User5269,0
User0564,User5297,1
User0564,User5348,1
User0564,User5459,1
User0564,User5557,1
User0564,User5595,0
User0564,User5617,0
User0564,User5732,1
User0564,User5952,0
User0564,User6095,0
User0564,User6256,0
User0564,User6523,0
User0564,User6696,0
User0564,User7178,1
User0564,User7265,0
User0564,User7378,1
User0564,User7551,1
User0564,User7628,1
User0587,User1081,0
User0587,User1103,0
User0587,User1145,0
User0587,User1157,1
User0587,User1187,0
User0587,User1233,0
User0587,User1283,0
User0587,User1351,0
User0587,User1506,0
User0587,User1545,0
User0587,User1597,0
User0587,User2007,0
User0587,User2044,0
User0587,User2571,0
User0587,User2613,0
User0587,User2699,0
User0587,User2806,0
User0587,User2955,0
User0587,User2971,0
User0587,User3004,1
User0587,User3240,0
User0587,User3379,0
User0587,User3460,1
User0587,User3598,0
User0587,User3735,0
User0587,User3737,1
User0587,User3858,0
User0587,User3864,0
User0587,User3897,0
User0587,User4002,0
User0587,User4121,0
User0587,User4208,0
User0587,User4266,0
User0587,User4313,0
User0587,User4378,0
User0587,User4414,0
User0587,User4733,0
User0587,User4795,0
User0587,User4835,0
User0587,User4977,0
User0587,User5083,0
User0587,User5224,0
User0587,User5269,0
User0587,User5297,0
User0587,User5348,0
User0587,User5459,0
User0587,User5557,0
User0587,User5595,0
User0587,User5617,0
User0587,User5732,0
User0587,User5952,0
User0587,User6095,0
User0587,User6256,0
User0587,User6523,0
User0587,User6696,0
User0587,User7178,0
User0587,User7265,0
User0587,User7378,0
User0587,User7551,0
User0587,User7628,0
User0756,User1103,0
User0756,User1145,0
User0756,User1157,0
User0756,User1187,0
User0756,User1233,0
User0756,User1283,0
User0756,User1351,0
User0756,User1506,0
User0756,User1545,0
User0756,User1597,0
User0756,User2007,0
User0756,User2044,0
User0756,User2571,0
User0756,User2613,0
User0756,User2699,0
User0756,User2806,1
User0756,User2955,0
User0756,User2971,1
User0756,User3004,1
User0756,User3240,0
User0756,User3379,0
User0756,User3460,0
User0756,User3598,0
User0756,User3735,0
User0756,User3737,0
User0756,User3858,0
User0756,User3864,0
User0756,User3897,0
User0756,User4002,1
User0756,User4121,0
User0756,User4208,0
User0756,User4266,0
User0756,User4313,1
User0756,User4378,0
User0756,User4414,0
User0756,User4733,0
User0756,User4795,0
User0756,User4835,0
User0756,User4977,0
User0756,User5083,0
User0756,User5224,0
User0756,User5269,0
User0756,User5297,0
User0756,User5348,0
User0756,User5459,0
User0756,User5557,0
User0756,User5595,0
User0756,User5617,0
User0756,User5732,0
User0756,User5952,0
User0756,User6095,0
User0756,User6256,0
User0756,User6523,0
User0756,User6696,0
User0756,User7178,0
User0756,User7265,0
User0756,User7378,0
User0756,User7551,0
User0756,User7628,0
User0822,User1145,0
User0822,User1157,0
User0822,User1187,0
User0822,User1233,1
User0822,User1283,0
User0822,User1351,1
User0822,User1506,1
User0822,User1545,0
User0822,User1597,1
User0822,User2007,1
User0822,User2044,0
User0822,User2571,0
User0822,User2613,1
User0822,User2699,0
User0822,User2806,0
User0822,User2955,0
User0822,User2971,0
User0822,User3004,1
User0822,User3240,0
User0822,User3379,1
User0822,User3460,0
User0822,User3598,0
User0822,User3735,0
User0822,User3737,0
User0822,User3858,0
User0822,User3864,0
User0822,User3897,0
User0822,User4002,1
User0822,User4121,1
User0822,User4208,1
User0822,User4266,1
User0822,User4313,0
User0822,User4378,1
User0822,User4414,0
User0822,User4733,0
User0822,User4795,1
User0822,User4835,0
User0822,User4977,0
User0822,User5083,1
User0822,User5224,0
User0822,User5269,1
User0822,User5297,0
User0822,User5348,0
User0822,User5459,0
User0822,User5557,0
User0822,User5595,1
User0822,User5617,0
User0822,User5732,0
User0822,User5952,0
User0822,User6095,1
User0822,User6256,1
User0822,User6523,1
User0822,User6696,1
User0822,User7178,0
User0822,User7265,1
User0822,User7378,0
User0822,User7551,0
User0822,User7628,0
User1081,User1157,0
User1081,User1187,1
User1081,User1233,0
User1081,User1283,0
User1081,User1351,0
User1081,User1506,0
User1081,User1545,1
User1081,User1597,0
User1081,User2007,0
User1081,User2044,1
User1081,User2571,1
User1081,User2613,0
User1081,User2699,0
User1081,User2806,1
User1081,User2955,1
User1081,User2971,0
User1081,User3004,0
User1081,User3240,0
User1081,User3379,0
User1081,User3460,0
User1081,User3598,1
User1081,User3735,0
User1081,User3737,0
User1081,User3858,1
User1081,User3864,1
User1081,User3897,0
User1081,User4002,0
User1081,User4121,0
User1081,User4208,0
User1081,User4266,0
User1081,User4313,0
User1081,User4378,0
User1081,User4414,1
User1081,User4733,0
User1081,User4795,0
User1081,User4835,1
User1081,User4977,1
User1081,User5083,0
User1081,User5224,1
User1081,User5269,0
User1081,User5297,1
User1081,User5348,1
User1081,User5459,1
User1081,User5557,1
User1081,User5595,0
User1081,User5617,0
User1081,User5732,1
User1081,User5952,0
User1081,User6095,0
User1081,User6256,0
User1081,User6523,0
User1081,User6696,0
User1081,User7178,1
User1081,User7265,0
User1081,User7378,1
User1081,User7551,1
User1081,User7628,1
User1103,User1187,1
User1103,User1233,0
User1103,User1283,0
User1103,User1351,0
User1103,User1506,0
User1103,User1545,1
User1103,User1597,0
User1103,User2007,0
User1103,User2044,1
User1103,User2571,1
User1103,User2613,0
User1103,User2699,0
User1103,User2806,1
User1103,User2955,1
User1103,User2971,0
User1103,User3004,0
User1103,User3240,0
User1103,User3379,0
User1103,User3460,0
User1103,User3598,1
User1103,User3735,0
User1103,User3737,0
User1103,User3858,1
User1103,User3864,1
User1103,User3897,1
User1103,User4002,0
User1103,User4121,0
User1103,User4208,0
User1103,User4266,0
User1103,User4313,0
User1103,User4378,0
User1103,User4414,1
User1103,User4733,0
User1103,User4795,0
User1103,User4835,1
User1103,User4977,1
User1103,User5083,0
User1103,User5224,1
User1103,User5269,0
User1103,User5297,1
User1103,User5348,1
User1103,User5459,1
User1103,User5557,1
User1103,User5595,0
User1103,User5617,0
User1103,User5732,1
User1103,User5952,0
User1103,User6095,0
User1103,User6256,0
User1103,User6523,0
User1103,User6696,0
User1103,User7178,1
User1103,User7265,0
User1103,User7378,1
User1103,User7551,1
User1103,User7628,1
User1145,User1233,0
User1145,User1283,0
User1145,User1351,0
User1145,User1506,0
User1145,User1545,1
User1145,User1597,0
User1145,User2007,0
User1145,User2044,1
User1145,User2571,1
User1145,User2613,0
User1145,User2699,0
User1145,User2806,1
User1145,User2955,1
User1145,User2971,0
User1145,User3004,0
User1145,User3240,0
User1145,User3379,0
User1145,User3460,0
User1145,User3598,1
User1145,User3735,0
User1145,User3737,0
User1145,User3858,1
User1145,User3864,1
User1145,User3897,0
User1145,User4002,0
User1145,User4121,0
User1145,User4208,0
User1145,User4266,0
User1145,User4313,0
User1145,User4378,0
User1145,User4414,1
User1145,User4733,0
User1145,User4795,0
User1145,User4835,1
User1145,User4977,1
User1145,User5083,0
User1145,User5224,1
User1145,User5269,0
User1145,User5297,1
User1145,User5348,1
User1145,User5459,1
User1145,User5557,1
User1145,User5595,0
User1145,User5617,0
User1145,User5732,1
User1145,User5952,0
User1145,User6095,0
User1145,User6256,0
User1145,User6523,0
User1145,User6696,0
User1145,User7178,1
User1145,User7265,0
User1145,User7378,1
User1145,User7551,1
User1145,User7628,1
User1157,User1283,0
User1157,User1351,0
User1157,User1506,0
User1157,User1545,0
User1157,User1597,0
User1157,User2007,0
User1157,User2044,0
User1157,User2571,0
User1157,User2613,0
User1157,User2699,0
User1157,User2806,0
User1157,User2955,0
User1157,User2971,0
User1157,User3004,1
User1157,User3240,0
User1157,User3379,0
User1157,User3460,1
User1157,User3598,0
User1157,User3735,0
User1157,User3737,1
User1157,User3858,0
User1157,User3864,0
User1157,User3897,0
User1157,User4002,0
User1157,User4121,0
User1157,User4208,0
User1157,User4266,0
User1157,User4313,0
User1157,User4378,0
User1157,User4414,0
User1157,User4733,0
User1157,User4795,0
User1157,User4835,0
User1157,User4977,0
User1157,User5083,0
User1157,User5224,0
User1157,User5269,0
User1157,User5297,0
User1157,User5348,0
User1157,User5459,0
User1157,User5557,0
User1157,User5595,0
User1157,User5617,0
User1157,User5732,0
User1157,User5952,0
User1157,User6095,0
User1157,User6256,0
User1157,User6523,0
User1157,User6696,0
User1157,User7178,0
User1157,User7265,0
User1157,User7378,0
User1157,User7551,0
User1157,User7628,0
User1187,User1351,0
User1187,User1506,0
User1187,User1545,2
User1187,User1597,0
User1187,User2007,0
User1187,User2044,1
User1187,User2571,1
User1187,User2613,0
User1187,User2699,1
User1187,User2806,1
User1187,User2955,1
User1187,User2971,0
User1187,User3004,1
User1187,User3240,0
User1187,User3379,0
User1187,User3460,0
User1187,User3598,1
User1187,User3735,0
User1187,User3737,0
User1187,User3858,1
User1187,User3864,1
User1187,User3897,0
User1187,User4002,0
User1187,User4121,0
User1187,User4208,0
User1187,User4266,0
User1187,User4313,0
User1187,User4378,0
User1187,User4414,1
User1187,User4733,0
User1187,User4795,0
User1187,User4835,1
User1187,User4977,1
User1187,User5083,0
User1187,User5224,1
User1187,User5269,0
User1187,User5297,1
User1187,User5348,2
User1187,User5459,1
User1187,User5557,1
User1187,User5595,0
User1187,User5617,0
User1187,User5732,1
User1187,User5952,1
User1187,User6095,0
User1187,User6256,0
User1187,User6523,0
User1187,User6696,0
User1187,User7178,1
User1187,User7265,0
User1187,User7378,1
User1187,User7551,1
User1187,User7628,1
User1233,User1506,0
User1233,User1545,0
User1233,User1597,0
User1233,User2007,0
User1233,User2044,0
User1233,User2571,0
User1233,User2613,0
User1233,User2699,0
User1233,User2806,0
User1233,User2955,0
User1233,User2971,0
User1233,User3004,0
User1233,User3240,0
User1233,User3379,0
User1233,User3460,0
User1233,User3598,0
User1233,User3735,0
User1233,User3737,0
User1233,User3858,0
User1233,User3864,0
User1233,User3897,0
User1233,User4002,0
User1233,User4121,0
User1233,User4208,1
User1233,User4266,1
User1233,User4313,0
User1233,User4378,0
User1233,User4414,0
User1233,User4733,0
User1233,User4795,0
User1233,User4835,0
User1233,User4977,0
User1233,User5083,0
User1233,User5224,0
User1233,User5269,0
User1233,User5297,0
User1233,User5348,0
User1233,User5459,0
User1233,User5557,0
User1233,User5595,0
User1233,User5617,0
User1233,User5732,0
User1233,User5952,0
User1233,User6095,0
User1233,User6256,0
User1233,User6523,0
User1233,User6696,0
User1233,User7178,0
User1233,User7265,0
User1233,User7378,0
User1233,User7551,0
User1233,User7628,0
User1283,User1545,0
User1283,User1597,0
User1283,User2007,0
User1283,User2044,0
User1283,User2571,0
User1283,User2613,1
User1283,User2699,0
User1283,User2806,0
User1283,User2955,0
User1283,User2971,0
User1283,User3004,0
User1283,User3240,1
User1283,User3379,0
User1283,User3460,0
User1283,User3598,0
User1283,User3735,1
User1283,User3737,0
User1283,User3858,0
User1283,User3864,0
User1283,User3897,0
User1283,User4002,0
User1283,User4121,0
User1283,User4208,0
User1283,User4266,0
User1283,User4313,0
User1283,User4378,0
User1283,User4414,0
User1283,User4733,0
User1283,User4795,0
User1283,User4835,0
User1283,User4977,0
User1283,User5083,0
User1283,User5224,0
User1283,User5269,0
User1283,User5297,0
User1283,User5348,0
User1283,User5459,0
User1283,User5557,0
User1283,User5595,0
User1283,User5617,0
User1283,User5732,0
User1283,User5952,0
User1283,User6095,0
User1283,User6256,1
User1283,User6523,0
User1283,User6696,0
User1283,User7178,0
User1283,User7265,0
User1283,User7378,0
User1283,User7551,0
User1283,User7628,0
User1351,User1597,1
User1351,User2007,1
User1351,User2044,0
User1351,User2571,0
User1351,User2613,1
User1351,User2699,0
User1351,User2806,0
User1351,User2955,0
User1351,User2971,0
User1351,User3004,1
User1351,User3240,0
User1351,User3379,1
User1351,User3460,0
User1351,User3598,0
User1351,User3735,0
User1351,User3737,0
User1351,User3858,0
User1351,User3864,0
User1351,User3897,0
User1351,User4002,0
User1351,User4121,0
User1351,User4208,0
User1351,User4266,0
User1351,User4313,0
User1351,User4378,1
User1351,User4414,0
User1351,User4733,0
User1351,User4795,0
User1351,User4835,0
User1351,User4977,0
User1351,User5083,1
User1351,User5224,0
User1351,User5269,1
User1351,User5297,0
User1351,User5348,0
User1351,User5459,0
User1351,User5557,0
User1351,User5595,0
User1351,User5617,0
User1351,User5732,0
User1351,User5952,0
User1351,User6095,1
User1351,User6256,0
User1351,User6523,1
User1351,User6696,0
User1351,User7178,0
User1351,User7265,1
User1351,User7378,0
User1351,User7551,0
User1351,User7628,0
User1506,User2007,0
User1506,User2044,0
User1506,User2571,0
User1506,User2613,0
User1506,User2699,0
User1506,User2806,0
User1506,User2955,0
User1506,User2971,0
User1506,User3004,0
User1506,User3240,0
User1506,User3379,0
User1506,User3460,0
User1506,User3598,0
User1506,User3735,0
User1506,User3737,0
User1506,User3858,0
User1506,User3864,0
User1506,User3897,0
User1506,User4002,0
User1506,User4121,1
User1506,User4208,0
User1506,User4266,0
User1506,User4313,0
User1506,User4378,0
User1506,User4414,0
User1506,User4733,0
User1506,User4795,1
User1506,User4835,0
User1506,User4977,0
User1506,User5083,0
User1506,User5224,0
User1506,User5269,0
User1506,User5297,0
User1506,User5348,0
User1506,User5459,0
User1506,User5557,0
User1506,User5595,1
User1506,User5617,0
User1506,User5732,0
User1506,User5952,0
User1506,User6095,0
User1506,User6256,0
User1506,User6523,0
User1506,User6696,1
User1506,User7178,0
User1506,User7265,0
User1506,User7378,0
User1506,User7551,0
User1506,User7628,0
User1545,User2044,1
User1545,User2571,1
User1545,User2613,0
User1545,User2699,1
User1545,User2806,1
User1545,User2955,1
User1545,User2971,0
User1545,User3004,1
User1545,User3240,0
User1545,User3379,0
User1545,User3460,0
User1545,User3598,1
User1545,User3735,0
User1545,User3737,0
User1545,User3858,1
User1545,User3864,1
User1545,User3897,0
User1545,User4002,0
User1545,User4121,0
User1545,User4208,0
User1545,User4266,0
User1545,User4313,0
User1545,User4378,0
User1545,User4414,1
User1545,User4733,0
User1545,User4795,0
User1545,User4835,1
User1545,User4977,1
User1545,User5083,0
User1545,User5224,1
User1545,User5269,0
User1545,User5297,1
User1545,User5348,2
User1545,User5459,1
User1545,User5557,1
User1545,User5595,0
User1545,User5617,0
User1545,User5732,1
User1545,User5952,1
User1545,User6095,0
User1545,User6256,0
User1545,User6523,0
User1545,User6696,0
User1545,User7178,1
User1545,User7265,0
User1545,User7378,1
User1545,User7551,1
User1545,User7628,1
User1597,User2571,0
User1597,User2613,1
User1597,User2699,0
User1597,User2806,0
