,User0093,0
User1597,User2955,0
User1597,User2971,0
User1597,User3004,1
User1597,User3240,0
User1597,User3379,1
User1597,User3460,0
User1597,User3598,0
User1597,User3735,0
User1597,User3737,0
User1597,User3858,0
User1597,User3864,0
User1597,User3897,0
User1597,User4002,0
User1597,User4121,0
User1597,User4208,0
User1597,User4266,0
User1597,User4313,0
User1597,User4378,1
User1597,User4414,0
User1597,User4733,0
User1597,User4795,0
User1597,User4835,0
User1597,User4977,0
User1597,User5083,1
User1597,User5224,0
User1597,User5269,1
User1597,User5297,0
User1597,User5348,0
User1597,User5459,0
User1597,User5557,0
User1597,User5595,0
User1597,User5617,0
User1597,User5732,0
User1597,User5952,0
User1597,User6095,1
User1597,User6256,0
User1597,User6523,1
User1597,User6696,0
User1597,User7178,0
User1597,User7265,1
User1597,User7378,0
User1597,User7551,0
User1597,User7628,0
User2007,User2613,1
User2007,User2699,0
User2007,User2806,0
User2007,User2955,0
User2007,User2971,0
User2007,User3004,1
User2007,User3240,0
User2007,User3379,1
User2007,User3460,0
User2007,User3598,0
User2007,User3735,0
User2007,User3737,0
User2007,User3858,0
User2007,User3864,0
User2007,User3897,0
User2007,User4002,0
User2007,User4121,0
User2007,User4208,0
User2007,User4266,0
User2007,User4313,0
User2007,User4378,1
User2007,User4414,0
User2007,User4733,0
User2007,User4795,0
User2007,User4835,0
User2007,User4977,0
User2007,User5083,1
User2007,User5224,0
User2007,User5269,1
User2007,User5297,0
User2007,User5348,0
User2007,User5459,0
User2007,User5557,0
User2007,User5595,0
User2007,User5617,0
User2007,User5732,0
User2007,User5952,0
User2007,User6095,1
User2007,User6256,0
User2007,User6523,1
User2007,User6696,0
User2007,User7178,0
User2007,User7265,1
User2007,User7378,0
User2007,User7551,0
User2007,User7628,0
User2044,User2699,0
User2044,User2806,1
User2044,User2955,1
User2044,User2971,0
User2044,User3004,0
User2044,User3240,0
User2044,User3379,0
User2044,User3460,0
User2044,User3598,1
User2044,User3735,0
User2044,User3737,0
User2044,User3858,1
User2044,User3864,1
User2044,User3897,0
User2044,User4002,0
User2044,User4121,0
User2044,User4208,0
User2044,User4266,0
User2044,User4313,0
User2044,User4378,0
User2044,User4414,1
User2044,User4733,0
User2044,User4795,0
User2044,User4835,1
User2044,User4977,1
User2044,User5083,0
User2044,User5224,1
User2044,User5269,0
User2044,User5297,1
User2044,User5348,1
User2044,User5459,1
User2044,User5557,1
User2044,User5595,0
User2044,User5617,0
User2044,User5732,1
User2044,User5952,0
User2044,User6095,0
User2044,User6256,0
User2044,User6523,0
User2044,User6696,0
User2044,User7178,1
User2044,User7265,0
User2044,User7378,1
User2044,User7551,1
User2044,User7628,1
User2571,User2806,1
User2571,User2955,1
User2571,User2971,0
User2571,User3004,0
User2571,User3240,0
User2571,User3379,0
User2571,User3460,0
User2571,User3598,1
User2571,User3735,0
User2571,User3737,0
User2571,User3858,1
User2571,User3864,1
User2571,User3897,0
User2571,User4002,0
User2571,User4121,0
User2571,User4208,0
User2571,User4266,0
User2571,User4313,0
User2571,User4378,0
User2571,User4414,1
User2571,User4733,0
User2571,User4795,0
User2571,User4835,1
User2571,User4977,1
User2571,User5083,0
User2571,User5224,1
User2571,User5269,0
User2571,User5297,1
User2571,User5348,1
User2571,User5459,1
User2571,User5557,1
User2571,User5595,0
User2571,User5617,0
User2571,User5732,1
User2571,User5952,0
User2571,User6095,0
User2571,User6256,0
User2571,User6523,0
User2571,User6696,0
User2571,User7178,1
User2571,User7265,0
User2571,User7378,1
User2571,User7551,1
User2571,User7628,1
User2613,User2955,0
User2613,User2971,0
User2613,User3004,1
User2613,User3240,1
User2613,User3379,1
User2613,User3460,0
User2613,User3598,0
User2613,User3735,1
User2613,User3737,0
User2613,User3858,0
User2613,User3864,0
User2613,User3897,0
User2613,User4002,1
User2613,User4121,0
User2613,User4208,0
User2613,User4266,0
User2613,User4313,0
User2613,User4378,1
User2613,User4414,0
User2613,User4733,0
User2613,User4795,0
User2613,User4835,0
User2613,User4977,0
User2613,User5083,1
User2613,User5224,0
User2613,User5269,1
User2613,User5297,0
User2613,User5348,0
User2613,User5459,0
User2613,User5557,0
User2613,User5595,0
User2613,User5617,0
User2613,User5732,0
User2613,User5952,0
User2613,User6095,1
User2613,User6256,2
User2613,User6523,1
User2613,User6696,1
User2613,User7178,0
User2613,User7265,1
User2613,User7378,0
User2613,User7551,0
User2613,User7628,0
User2699,User2971,0
User2699,User3004,1
User2699,User3240,0
User2699,User3379,0
User2699,User3460,0
User2699,User3598,0
User2699,User3735,0
User2699,User3737,0
User2699,User3858,0
User2699,User3864,0
User2699,User3897,0
User2699,User4002,0
User2699,User4121,0
User2699,User4208,0
User2699,User4266,0
User2699,User4313,0
User2699,User4378,0
User2699,User4414,0
User2699,User4733,0
User2699,User4795,0
User2699,User4835,0
User2699,User4977,0
User2699,User5083,0
User2699,User5224,0
User2699,User5269,0
User2699,User5297,0
User2699,User5348,1
User2699,User5459,0
User2699,User5557,0
User2699,User5595,0
User2699,User5617,0
User2699,User5732,0
User2699,User5952,1
User2699,User6095,0
User2699,User6256,0
User2699,User6523,0
User2699,User6696,0
User2699,User7178,0
User2699,User7265,0
User2699,User7378,0
User2699,User7551,0
User2699,User7628,0
User2806,User3004,0
User2806,User3240,0
User2806,User3379,0
User2806,User3460,0
User2806,User3598,1
User2806,User3735,0
User2806,User3737,0
User2806,User3858,1
User2806,User3864,1
User2806,User3897,0
User2806,User4002,0
User2806,User4121,0
User2806,User4208,0
User2806,User4266,0
User2806,User4313,0
User2806,User4378,0
User2806,User4414,1
User2806,User4733,0
User2806,User4795,0
User2806,User4835,1
User2806,User4977,1
User2806,User5083,0
User2806,User5224,1
User2806,User5269,0
User2806,User5297,1
User2806,User5348,1
User2806,User5459,1
User2806,User5557,1
User2806,User5595,0
User2806,User5617,0
User2806,User5732,1
User2806,User5952,0
User2806,User6095,0
User2806,User6256,0
User2806,User6523,0
User2806,User6696,0
User2806,User7178,1
User2806,User7265,0
User2806,User7378,1
User2806,User7551,1
User2806,User7628,1
User2955,User3240,0
User2955,User3379,0
User2955,User3460,0
User2955,User3598,1
User2955,User3735,0
User2955,User3737,0
User2955,User3858,1
User2955,User3864,1
User2955,User3897,0
User2955,User4002,0
User2955,User4121,0
User2955,User4208,0
User2955,User4266,0
User2955,User4313,0
User2955,User4378,0
User2955,User4414,1
User2955,User4733,0
User2955,User4795,0
User2955,User4835,1
User2955,User4977,1
User2955,User5083,0
User2955,User5224,1
User2955,User5269,0
User2955,User5297,1
User2955,User5348,1
User2955,User5459,1
User2955,User5557,1
User2955,User5595,0
User2955,User5617,0
User2955,User5732,1
User2955,User5952,0
User2955,User6095,0
User2955,User6256,0
User2955,User6523,0
User2955,User6696,0
User2955,User7178,1
User2955,User7265,0
User2955,User7378,1
User2955,User7551,1
User2955,User7628,1
User2971,User3379,0
User2971,User3460,0
User2971,User3598,0
User2971,User3735,0
User2971,User3737,0
User2971,User3858,0
User2971,User3864,0
User2971,User3897,0
User2971,User4002,0
User2971,User4121,0
User2971,User4208,0
User2971,User4266,0
User2971,User4313,0
User2971,User4378,0
User2971,User4414,0
User2971,User4733,0
User2971,User4795,0
User2971,User4835,0
User2971,User4977,0
User2971,User5083,0
User2971,User5224,0
User2971,User5269,0
User2971,User5297,0
User2971,User5348,0
User2971,User5459,0
User2971,User5557,0
User2971,User5595,0
User2971,User5617,0
User2971,User5732,0
User2971,User5952,0
User2971,User6095,0
User2971,User6256,0
User2971,User6523,0
User2971,User6696,0
User2971,User7178,0
User2971,User7265,0
User2971,User7378,0
User2971,User7551,0
User2971,User7628,0
User3004,User3460,1
User3004,User3598,0
User3004,User3735,0
User3004,User3737,1
User3004,User3858,0
User3004,User3864,0
User3004,User3897,0
User3004,User4002,1
User3004,User4121,0
User3004,User4208,0
User3004,User4266,0
User3004,User4313,1
User3004,User4378,1
User3004,User4414,0
User3004,User4733,0
User3004,User4795,0
User3004,User4835,0
User3004,User4977,0
User3004,User5083,1
User3004,User5224,0
User3004,User5269,1
User3004,User5297,0
User3004,User5348,1
User3004,User5459,0
User3004,User5557,0
User3004,User5595,0
User3004,User5617,0
User3004,User5732,0
User3004,User5952,1
User3004,User6095,1
User3004,User6256,0
User3004,User6523,1
User3004,User6696,0
User3004,User7178,0
User3004,User7265,1
User3004,User7378,0
User3004,User7551,0
User3004,User7628,0
User3240,User3598,0
User3240,User3735,1
User3240,User3737,0
User3240,User3858,0
User3240,User3864,0
User3240,User3897,0
User3240,User4002,0
User3240,User4121,0
User3240,User4208,0
User3240,User4266,0
User3240,User4313,0
User3240,User4378,0
User3240,User4414,0
User3240,User4733,0
User3240,User4795,0
User3240,User4835,0
User3240,User4977,0
User3240,User5083,0
User3240,User5224,0
User3240,User5269,0
User3240,User5297,0
User3240,User5348,0
User3240,User5459,0
User3240,User5557,0
User3240,User5595,0
User3240,User5617,0
User3240,User5732,0
User3240,User5952,0
User3240,User6095,0
User3240,User6256,1
User3240,User6523,0
User3240,User6696,0
User3240,User7178,0
User3240,User7265,0
User3240,User7378,0
User3240,User7551,0
User3240,User7628,0
User3379,User3735,0
User3379,User3737,0
User3379,User3858,0
User3379,User3864,0
User3379,User3897,0
User3379,User4002,0
User3379,User4121,0
User3379,User4208,0
User3379,User4266,0
User3379,User4313,0
User3379,User4378,1
User3379,User4414,0
User3379,User4733,0
User3379,User4795,0
User3379,User4835,0
User3379,User4977,0
User3379,User5083,1
User3379,User5224,0
User3379,User5269,1
User3379,User5297,0
User3379,User5348,0
User3379,User5459,0
User3379,User5557,0
User3379,User5595,0
User3379,User5617,0
User3379,User5732,0
User3379,User5952,0
User3379,User6095,1
User3379,User6256,0
User3379,User6523,1
User3379,User6696,0
User3379,User7178,0
User3379,User7265,1
User3379,User7378,0
User3379,User7551,0
User3379,User7628,0
User3460,User3737,1
User3460,User3858,0
User3460,User3864,0
User3460,User3897,0
User3460,User4002,0
User3460,User4121,0
User3460,User4208,0
User3460,User4266,0
User3460,User4313,0
User3460,User4378,0
User3460,User4414,0
User3460,User4733,0
User3460,User4795,0
User3460,User4835,0
User3460,User4977,0
User3460,User5083,0
User3460,User5224,0
User3460,User5269,0
User3460,User5297,0
User3460,User5348,0
User3460,User5459,0
User3460,User5557,0
User3460,User5595,0
User3460,User5617,0
User3460,User5732,0
User3460,User5952,0
User3460,User6095,0
User3460,User6256,0
User3460,User6523,0
User3460,User6696,0
User3460,User7178,0
User3460,User7265,0
User3460,User7378,0
User3460,User7551,0
User3460,User7628,0
User3598,User3858,1
User3598,User3864,1
User3598,User3897,0
User3598,User4002,0
User3598,User4121,0
User3598,User4208,0
User3598,User4266,0
User3598,User4313,0
User3598,User4378,0
User3598,User4414,1
User3598,User4733,0
User3598,User4795,0
User3598,User4835,1
User3598,User4977,1
User3598,User5083,0
User3598,User5224,1
User3598,User5269,0
User3598,User5297,1
User3598,User5348,1
User3598,User5459,1
User3598,User5557,1
User3598,User5595,0
User3598,User5617,0
User3598,User5732,1
User3598,User5952,0
User3598,User6095,0
User3598,User6256,0
User3598,User6523,0
User3598,User6696,0
User3598,User7178,1
User3598,User7265,0
User3598,User7378,1
User3598,User7551,1
User3598,User7628,1
User3735,User3864,0
User3735,User3897,0
User3735,User4002,0
User3735,User4121,0
User3735,User4208,0
User3735,User4266,0
User3735,User4313,0
User3735,User4378,0
User3735,User4414,0
User3735,User4733,0
User3735,User4795,0
User3735,User4835,0
User3735,User4977,0
User3735,User5083,0
User3735,User5224,0
User3735,User5269,0
User3735,User5297,0
User3735,User5348,0
User3735,User5459,0
User3735,User5557,0
User3735,User5595,0
User3735,User5617,0
User3735,User5732,0
User3735,User5952,0
User3735,User6095,0
User3735,User6256,1
User3735,User6523,0
User3735,User6696,0
User3735,User7178,0
User3735,User7265,0
User3735,User7378,0
User3735,User7551,0
User3735,User7628,0
User3737,User3897,0
User3737,User4002,0
User3737,User4121,0
User3737,User4208,0
User3737,User4266,0
User3737,User4313,0
User3737,User4378,0
User3737,User4414,0
User3737,User4733,0
User3737,User4795,0
User3737,User4835,0
User3737,User4977,0
User3737,User5083,0
User3737,User5224,0
User3737,User5269,0
User3737,User5297,0
User3737,User5348,0
User3737,User5459,0
User3737,User5557,0
User3737,User5595,0
User3737,User5617,0
User3737,User5732,0
User3737,User5952,0
User3737,User6095,0
User3737,User6256,0
User3737,User6523,0
User3737,User6696,0
User3737,User7178,0
User3737,User7265,0
User3737,User7378,0
User3737,User7551,0
User3737,User7628,0
User3858,User4002,0
User3858,User4121,0
User3858,User4208,0
User3858,User4266,0
User3858,User4313,0
User3858,User4378,0
User3858,User4414,1
User3858,User4733,0
User3858,User4795,0
User3858,User4835,1
User3858,User4977,1
User3858,User5083,0
User3858,User5224,1
User3858,User5269,0
User3858,User5297,1
User3858,User5348,1
User3858,User5459,1
User3858,User5557,1
User3858,User5595,0
User3858,User5617,0
User3858,User5732,1
User3858,User5952,0
User3858,User6095,0
User3858,User6256,0
User3858,User6523,0
User3858,User6696,0
User3858,User7178,1
User3858,User7265,0
User3858,User7378,1
User3858,User7551,1
User3858,User7628,1
User3864,User4121,0
User3864,User4208,0
User3864,User4266,0
User3864,User4313,0
User3864,User4378,0
User3864,User4414,1
User3864,User4733,0
User3864,User4795,0
User3864,User4835,1
User3864,User4977,1
User3864,User5083,0
User3864,User5224,1
User3864,User5269,0
User3864,User5297,1
User3864,User5348,1
User3864,User5459,1
User3864,User5557,1
User3864,User5595,0
User3864,User5617,0
User3864,User5732,1
User3864,User5952,0
User3864,User6095,0
User3864,User6256,0
User3864,User6523,0
User3864,User6696,0
User3864,User7178,1
User3864,User7265,0
User3864,User7378,1
User3864,User7551,1
User3864,User7628,1
User3897,User4208,0
User3897,User4266,0
User3897,User4313,0
User3897,User4378,0
User3897,User4414,0
User3897,User4733,0
User3897,User4795,0
User3897,User4835,0
User3897,User4977,0
User3897,User5083,0
User3897,User5224,0
User3897,User5269,0
User3897,User5297,0
User3897,User5348,0
User3897,User5459,0
User3897,User5557,0
User3897,User5595,0
User3897,User5617,0
User3897,User5732,0
User3897,User5952,0
User3897,User6095,0
User3897,User6256,0
User3897,User6523,0
User3897,User6696,0
User3897,User7178,0
User3897,User7265,0
User3897,User7378,0
User3897,User7551,0
User3897,User7628,0
User4002,User4266,0
User4002,User4313,1
User4002,User4378,0
User4002,User4414,0
User4002,User4733,0
User4002,User4795,0
User4002,User4835,0
User4002,User4977,0
User4002,User5083,0
User4002,User5224,0
User4002,User5269,0
User4002,User5297,0
User4002,User5348,0
User4002,User5459,0
User4002,User5557,0
User4002,User5595,0
User4002,User5617,0
User4002,User5732,0
User4002,User5952,0
User4002,User6095,0
User4002,User6256,2
User4002,User6523,0
User4002,User6696,1
User4002,User7178,0
User4002,User7265,0
User4002,User7378,0
User4002,User7551,0
User4002,User7628,0
User4121,User4313,0
User4121,User4378,0
User4121,User4414,0
User4121,User4733,0
User4121,User4795,1
User4121,User4835,0
User4121,User4977,0
User4121,User5083,0
User4121,User5224,0
User4121,User5269,0
User4121,User5297,0
User4121,User5348,0
User4121,User5459,0
User4121,User5557,0
User4121,User5595,1
User4121,User5617,0
User4121,User5732,0
User4121,User5952,0
User4121,User6095,0
User4121,User6256,0
User4121,User6523,0
User4121,User6696,1
User4121,User7178,0
User4121,User7265,0
User4121,User7378,0
User4121,User7551,0
User4121,User7628,0
User4208,User4378,0
User4208,User4414,0
User4208,User4733,0
User4208,User4795,0
User4208,User4835,0
User4208,User4977,0
User4208,User5083,0
User4208,User5224,0
User4208,User5269,0
User4208,User5297,0
User4208,User5348,0
User4208,User5459,0
User4208,User5557,0
User4208,User5595,0
User4208,User5617,0
User4208,User5732,0
User4208,User5952,0
User4208,User6095,0
User4208,User6256,0
User4208,User6523,0
User4208,User6696,0
User4208,User7178,0
User4208,User7265,0
User4208,User7378,0
User4208,User7551,0
User4208,User7628,0
User4266,User4414,0
User4266,User4733,0
User4266,User4795,0
User4266,User4835,0
User4266,User4977,0
User4266,User5083,0
User4266,User5224,0
User4266,User5269,0
User4266,User5297,0
User4266,User5348,0
User4266,User5459,0
User4266,User5557,0
User4266,User5595,0
User4266,User5617,0
User4266,User5732,0
User4266,User5952,0
User4266,User6095,0
User4266,User6256,0
User4266,User6523,0
User4266,User6696,0
User4266,User7178,0
User4266,User7265,0
User4266,User7378,0
User4266,User7551,0
User4266,User7628,0
User4313,User4733,0
User4313,User4795,0
User4313,User4835,0
User4313,User4977,0
User4313,User5083,0
User4313,User5224,0
User4313,User5269,0
User4313,User5297,0
User4313,User5348,0
User4313,User5459,0
User4313,User5557,0
User4313,User5595,0
User4313,User5617,0
User4313,User5732,0
User4313,User5952,0
User4313,User6095,0
User4313,User6256,0
User4313,User6523,0
User4313,User6696,0
User4313,User7178,0
User4313,User7265,0
User4313,User7378,0
User4313,User7551,0
User4313,User7628,0
User4378,User4795,0
User4378,User4835,0
User4378,User4977,0
User4378,User5083,1
User4378,User5224,0
User4378,User5269,1
User4378,User5297,0
User4378,User5348,0
User4378,User5459,0
User4378,User5557,0
User4378,User5595,0
User4378,User5617,0
User4378,User5732,0
User4378,User5952,0
User4378,User6095,1
User4378,User6256,0
User4378,User6523,1
User4378,User6696,0
User4378,User7178,0
User4378,User7265,1
User4378,User7378,0
User4378,User7551,0
User4378,User7628,0
User4414,User4835,1
User4414,User4977,1
User4414,User5083,0
User4414,User5224,1
User4414,User5269,0
User4414,User5297,1
User4414,User5348,1
User4414,User5459,1
User4414,User5557,1
User4414,User5595,0
User4414,User5617,0
User4414,User5732,1
User4414,User5952,0
User4414,User6095,0
User4414,User6256,0
User4414,User6523,0
User4414,User6696,0
User4414,User7178,1
User4414,User7265,0
User4414,User7378,1
User4414,User7551,1
User4414,User7628,1
User4733,User4977,0
User4733,User5083,0
User4733,User5224,0
User4733,User5269,0
User4733,User5297,0
User4733,User5348,0
User4733,User5459,0
User4733,User5557,0
User4733,User5595,0
User4733,User5617,0
User4733,User5732,0
User4733,User5952,0
User4733,User6095,0
User4733,User6256,0
User4733,User6523,0
User4733,User6696,0
User4733,User7178,0
User4733,User7265,0
User4733,User7378,0
User4733,User7551,0
User4733,User7628,0
User4795,User5083,0
User4795,User5224,0
User4795,User5269,0
User4795,User5297,0
User4795,User5348,0
User4795,User5459,0
User4795,User5557,0
User4795,User5595,1
User4795,User5617,0
User4795,User5732,0
User4795,User5952,0
User4795,User6095,0
User4795,User6256,0
User4795,User6523,0
User4795,User6696,1
User4795,User7178,0
User4795,User7265,0
User4795,User7378,0
User4795,User7551,0
User4795,User7628,0
User4835,User5224,1
User4835,User5269,0
User4835,User5297,1
User4835,User5348,1
User4835,User5459,1
User4835,User5557,1
User4835,User5595,0
User4835,User5617,0
User4835,User5732,1
User4835,User5952,0
User4835,User6095,0
User4835,User6256,0
User4835,User6523,0
User4835,User6696,0
User4835,User7178,1
User4835,User7265,0
User4835,User7378,1
User4835,User7551,1
User4835,User7628,1
User4977,User5269,0
User4977,User5297,1
User4977,User5348,1
User4977,User5459,1
User4977,User5557,1
User4977,User5595,0
User4977,User5617,0
User4977,User5732,1
User4977,User5952,0
User4977,User6095,0
User4977,User6256,0
User4977,User6523,0
User4977,User6696,0
User4977,User7178,1
User4977,User7265,0
User4977,User7378,1
User4977,User7551,1
User4977,User7628,1
User5083,User5297,0
User5083,User5348,0
User5083,User5459,0
User5083,User5557,0
User5083,User5595,0
User5083,User5617,0
User5083,User5732,0
User5083,User5952,0
User5083,User6095,1
User5083,User6256,0
User5083,User6523,1
User5083,User6696,0
User5083,User7178,0
User5083,User7265,1
User5083,User7378,0
User5083,User7551,0
User5083,User7628,0
User5224,User5348,1
User5224,User5459,1
User5224,User5557,1
User5224,User5595,0
User5224,User5617,0
User5224,User5732,1
User5224,User5952,0
User5224,User6095,0
User5224,User6256,0
User5224,User6523,0
User5224,User6696,0
User5224,User7178,1
User5224,User7265,0
User5224,User7378,1
User5224,User7551,1
User5224,User7628,1
User5269,User5459,0
User5269,User5557,0
User5269,User5595,0
User5269,User5617,0
User5269,User5732,0
User5269,User5952,0
User5269,User6095,1
User5269,User6256,0
User5269,User6523,1
User5269,User6696,0
User5269,User7178,0
User5269,User7265,1
User5269,User7378,0
User5269,User7551,0
User5269,User7628,0
User5297,User5557,1
User5297,User5595,0
User5297,User5617,0
User5297,User5732,1
User5297,User5952,0
User5297,User6095,0
User5297,User6256,0
User5297,User6523,0
User5297,User6696,0
User5297,User7178,1
User5297,User7265,0
User5297,User7378,1
User5297,User7551,1
User5297,User7628,1
User5348,User5595,0
User5348,User5617,0
User5348,User5732,1
User5348,User5952,1
User5348,User6095,0
User5348,User6256,0
User5348,User6523,0
User5348,User6696,0
User5348,User7178,1
User5348,User7265,0
User5348,User7378,1
User5348,User7551,1
User5348,User7628,1
User5459,User5617,0
User5459,User5732,1
User5459,User5952,0
User5459,User6095,0
User5459,User6256,0
User5459,User6523,0
User5459,User6696,0
User5459,User7178,1
User5459,User7265,0
User5459,User7378,1
User5459,User7551,1
User5459,User7628,1
User5557,User5732,1
User5557,User5952,0
User5557,User6095,0
User5557,User6256,0
User5557,User6523,0
User5557,User6696,0
User5557,User7178,1
User5557,User7265,0
User5557,User7378,1
User5557,User7551,1
User5557,User7628,1
User5595,User5952,0
User5595,User6095,0
User5595,User6256,0
User5595,User6523,0
User5595,User6696,1
User5595,User7178,0
User5595,User7265,0
User5595,User7378,0
User5595,User7551,0
User5595,User7628,0
User5617,User6095,0
User5617,User6256,0
User5617,User6523,0
User5617,User6696,0
User5617,User7178,0
User5617,User7265,0
User5617,User7378,0
User5617,User7551,0
User5617,User7628,0
User5732,User6256,0
User5732,User6523,0
User5732,User6696,0
User5732,User7178,1
User5732,User7265,0
User5732,User7378,1
User5732,User7551,1
User5732,User7628,1
User5952,User6523,0
User5952,User6696,0
User5952,User7178,0
User5952,User7265,0
User5952,User7378,0
User5952,User7551,0
User5952,User7628,0
User6095,User6696,0
User6095,User7178,0
User6095,User7265,1
User6095,User7378,0
User6095,User7551,0
User6095,User7628,0
User6256,User7178,0
User6256,User7265,0
User6256,User7378,0
User6256,User7551,0
User6256,User7628,0
User6523,User7265,1
User6523,User7378,0
User6523,User7551,0
User6523,User7628,0
User6696,User7378,0
User6696,User7551,0
User6696,User7628,0
User7178,User7551,1
User7178,User7628,1
User7265,User7628,0
