,User0124,0
,User0134,0
,User0186,0
,User0205,0
,User0261,0
,User0359,0
,User0382,0
,User0454,0
,User0455,0
,User0469,0
,User0483,0
,User0500,0
,User0505,0
,User0530,0
,User0664,0
,User0822,0
,User0906,0
,User1516,0
,User1640,0
,User2370,0
,User2590,0
,User2613,0
,User2955,0
,User3152,0
,User3166,0
,User3396,0
,User3470,0
,User3504,0
,User3520,0
,User3871,0
,User3926,0
,User3938,0
,User4312,0
,User4328,0
,User4348,0
,User4444,0
,User4496,0
,User4571,0
,User4631,0
,User4795,0
,User5384,0
,User5399,0
,User5515,0
,User5557,0
,User5786,0
,User5823,0
,User5898,0
,User6256,0
,User6368,0
,User6479,0
,User6581,0
,User6674,0
,User6726,0
,User6829,0
,User6886,0
,User7084,0
,User7216,0
,User7261,0
,User7433,0
,User7690,0
User0015,User0134,0
User0015,User0186,0
User0015,User0205,0
User0015,User0261,0
User0015,User0359,0
User0015,User0382,0
User0015,User0454,1
User0015,User0455,1
User0015,User0469,0
User0015,User0483,1
User0015,User0500,1
User0015,User0505,0
User0015,User0530,1
User0015,User0664,1
User0015,User0822,0
User0015,User0906,0
User0015,User1516,0
User0015,User1640,0
User0015,User2370,1
User0015,User2590,0
User0015,User2613,0
User0015,User2955,0
User0015,User3152,0
User0015,User3166,0
User0015,User3396,0
User0015,User3470,0
User0015,User3504,0
User0015,User3520,0
User0015,User3871,0
User0015,User3926,0
User0015,User3938,0
User0015,User4312,0
User0015,User4328,0
User0015,User4348,0
User0015,User4444,0
User0015,User4496,0
User0015,User4571,0
User0015,User4631,0
User0015,User4795,1
User0015,User5384,0
User0015,User5399,0
User0015,User5515,0
User0015,User5557,0
User0015,User5786,0
User0015,User5823,0
User0015,User5898,0
User0015,User6256,0
User0015,User6368,1
User0015,User6479,0
User0015,User6581,0
User0015,User6674,0
User0015,User6726,0
User0015,User6829,0
User0015,User6886,0
User0015,User7084,0
User0015,User7216,0
User0015,User7261,0
User0015,User7433,0
User0015,User7690,0
User0093,User0186,1
User0093,User0205,0
User0093,User0261,0
User0093,User0359,1
User0093,User0382,0
User0093,User0454,4
User0093,User0455,4
User0093,User0469,1
User0093,User0483,4
User0093,User0500,1
User0093,User0505,1
User0093,User0530,3
User0093,User0664,1
User0093,User0822,1
User0093,User0906,0
User0093,User1516,1
User0093,User1640,0
User0093,User2370,1
User0093,User2590,0
User0093,User2613,0
User0093,User2955,0
User0093,User3152,1
User0093,User3166,0
User0093,User3396,0
User0093,User3470,0
User0093,User3504,0
User0093,User3520,0
User0093,User3871,0
User0093,User3926,0
User0093,User3938,0
User0093,User4312,0
User0093,User4328,1
User0093,User4348,0
User0093,User4444,1
User0093,User4496,0
User0093,User4571,1
User0093,User4631,1
User0093,User4795,2
User0093,User5384,1
User0093,User5399,0
User0093,User5515,1
User0093,User5557,1
User0093,User5786,0
User0093,User5823,0
User0093,User5898,1
User0093,User6256,0
User0093,User6368,1
User0093,User6479,0
User0093,User6581,0
User0093,User6674,0
User0093,User6726,1
User0093,User6829,0
User0093,User6886,0
User0093,User7084,0
User0093,User7216,1
User0093,User7261,0
User0093,User7433,0
User0093,User7690,0
User0124,User0205,0
User0124,User0261,0
User0124,User0359,1
User0124,User0382,0
User0124,User0454,3
User0124,User0455,3
User0124,User0469,1
User0124,User0483,3
User0124,User0500,0
User0124,User0505,1
User0124,User0530,2
User0124,User0664,0
User0124,User0822,0
User0124,User0906,0
User0124,User1516,0
User0124,User1640,0
User0124,User2370,0
User0124,User2590,0
User0124,User2613,0
User0124,User2955,0
User0124,User3152,1
User0124,User3166,0
User0124,User3396,1
User0124,User3470,0
User0124,User3504,0
User0124,User3520,0
User0124,User3871,0
User0124,User3926,0
User0124,User3938,0
User0124,User4312,0
User0124,User4328,0
User0124,User4348,0
User0124,User4444,1
User0124,User4496,0
User0124,User4571,1
User0124,User4631,1
User0124,User4795,0
User0124,User5384,1
User0124,User5399,0
User0124,User5515,0
User0124,User5557,0
User0124,User5786,0
User0124,User5823,0
User0124,User5898,1
User0124,User6256,0
User0124,User6368,0
User0124,User6479,0
User0124,User6581,0
User0124,User6674,0
User0124,User6726,0
User0124,User6829,0
User0124,User6886,0
User0124,User7084,0
User0124,User7216,0
User0124,User7261,0
User0124,User7433,0
User0124,User7690,0
User0134,User0261,0
User0134,User0359,0
User0134,User0382,0
User0134,User0454,0
User0134,User0455,1
User0134,User0469,1
User0134,User0483,1
User0134,User0500,0
User0134,User0505,1
User0134,User0530,0
User0134,User0664,0
User0134,User0822,0
User0134,User0906,1
User0134,User1516,0
User0134,User1640,0
User0134,User2370,0
User0134,User2590,0
User0134,User2613,0
User0134,User2955,0
User0134,User3152,0
User0134,User3166,1
User0134,User3396,0
User0134,User3470,0
User0134,User3504,1
User0134,User3520,0
User0134,User3871,0
User0134,User3926,1
User0134,User3938,0
User0134,User4312,0
User0134,User4328,0
User0134,User4348,1
User0134,User4444,0
User0134,User4496,1
User0134,User4571,0
User0134,User4631,0
User0134,User4795,0
User0134,User5384,0
User0134,User5399,0
User0134,User5515,0
User0134,User5557,0
User0134,User5786,1
User0134,User5823,1
User0134,User5898,0
User0134,User6256,1
User0134,User6368,0
User0134,User6479,1
User0134,User6581,0
User0134,User6674,1
User0134,User6726,0
User0134,User6829,1
User0134,User6886,1
User0134,User7084,1
User0134,User7216,0
User0134,User7261,0
User0134,User7433,1
User0134,User7690,0
User0186,User0359,0
User0186,User0382,1
User0186,User0454,3
User0186,User0455,4
User0186,User0469,1
User0186,User0483,4
User0186,User0500,0
User0186,User0505,1
User0186,User0530,3
User0186,User0664,0
User0186,User0822,1
User0186,User0906,1
User0186,User1516,1
User0186,User1640,0
User0186,User2370,0
User0186,User2590,1
User0186,User2613,0
User0186,User2955,0
User0186,User3152,0
User0186,User3166,1
User0186,User3396,0
User0186,User3470,0
User0186,User3504,1
User0186,User3520,0
User0186,User3871,1
User0186,User3926,1
User0186,User3938,0
User0186,User4312,0
User0186,User4328,0
User0186,User4348,1
User0186,User4444,0
User0186,User4496,1
User0186,User4571,0
User0186,User4631,0
User0186,User4795,1
User0186,User5384,0
User0186,User5399,1
User0186,User5515,0
User0186,User5557,0
User0186,User5786,1
User0186,User5823,1
User0186,User5898,0
User0186,User6256,1
User0186,User6368,1
User0186,User6479,1
User0186,User6581,0
User0186,User6674,1
User0186,User6726,0
User0186,User6829,1
User0186,User6886,1
User0186,User7084,1
User0186,User7216,0
User0186,User7261,0
User0186,User7433,1
User0186,User7690,1
User0205,User0382,0
User0205,User0454,0
User0205,User0455,1
User0205,User0469,1
User0205,User0483,1
User0205,User0500,0
User0205,User0505,1
User0205,User0530,0
User0205,User0664,0
User0205,User0822,0
User0205,User0906,1
User0205,User1516,0
User0205,User1640,0
User0205,User2370,0
User0205,User2590,0
User0205,User2613,0
User0205,User2955,0
User0205,User3152,0
User0205,User3166,1
User0205,User3396,0
User0205,User3470,0
User0205,User3504,1
User0205,User3520,0
User0205,User3871,0
User0205,User3926,1
User0205,User3938,0
User0205,User4312,0
User0205,User4328,0
User0205,User4348,1
User0205,User4444,0
User0205,User4496,1
User0205,User4571,0
User0205,User4631,0
User0205,User4795,0
User0205,User5384,0
User0205,User5399,0
User0205,User5515,0
User0205,User5557,0
User0205,User5786,1
User0205,User5823,1
User0205,User5898,0
User0205,User6256,1
User0205,User6368,0
User0205,User6479,1
User0205,User6581,0
User0205,User6674,1
User0205,User6726,0
User0205,User6829,1
User0205,User6886,1
User0205,User7084,1
User0205,User7216,0
User0205,User7261,0
User0205,User7433,1
User0205,User7690,0
User0261,User0454,2
User0261,User0455,0
User0261,User0469,0
User0261,User0483,2
User0261,User0500,0
User0261,User0505,1
User0261,User0530,1
User0261,User0664,0
User0261,User0822,0
User0261,User0906,0
User0261,User1516,0
User0261,User1640,1
User0261,User2370,0
User0261,User2590,0
User0261,User2613,0
User0261,User2955,1
User0261,User3152,0
User0261,User3166,0
User0261,User3396,0
User0261,User3470,0
User0261,User3504,0
User0261,User3520,0
User0261,User3871,0
User0261,User3926,0
User0261,User3938,1
User0261,User4312,1
User0261,User4328,0
User0261,User4348,0
User0261,User4444,0
User0261,User4496,0
User0261,User4571,0
User0261,User4631,0
User0261,User4795,0
User0261,User5384,0
User0261,User5399,0
User0261,User5515,0
User0261,User5557,1
User0261,User5786,0
User0261,User5823,0
User0261,User5898,0
User0261,User6256,0
User0261,User6368,0
User0261,User6479,0
User0261,User6581,0
User0261,User6674,0
User0261,User6726,0
User0261,User6829,0
User0261,User6886,0
User0261,User7084,0
User0261,User7216,1
User0261,User7261,1
User0261,User7433,0
User0261,User7690,0
User0359,User0455,1
User0359,User0469,1
User0359,User0483,1
User0359,User0500,0
User0359,User0505,1
User0359,User0530,1
User0359,User0664,0
User0359,User0822,0
User0359,User0906,0
User0359,User1516,0
User0359,User1640,0
User0359,User2370,0
User0359,User2590,0
User0359,User2613,0
User0359,User2955,0
User0359,User3152,1
User0359,User3166,0
User0359,User3396,0
User0359,User3470,0
User0359,User3504,0
User0359,User3520,0
User0359,User3871,0
User0359,User3926,0
User0359,User3938,0
User0359,User4312,0
User0359,User4328,0
User0359,User4348,0
User0359,User4444,1
User0359,User4496,0
User0359,User4571,1
User0359,User4631,1
User0359,User4795,0
User0359,User5384,1
User0359,User5399,0
User0359,User5515,0
User0359,User5557,0
User0359,User5786,0
User0359,User5823,0
User0359,User5898,1
User0359,User6256,0
User0359,User6368,0
User0359,User6479,0
User0359,User6581,0
User0359,User6674,0
User0359,User6726,0
User0359,User6829,0
User0359,User6886,0
User0359,User7084,0
User0359,User7216,0
User0359,User7261,0
User0359,User7433,0
User0359,User7690,0
User0382,User0469,0
User0382,User0483,1
User0382,User0500,0
User0382,User0505,0
User0382,User0530,1
User0382,User0664,0
User0382,User0822,0
User0382,User0906,0
User0382,User1516,0
User0382,User1640,0
User0382,User2370,0
User0382,User2590,1
User0382,User2613,0
User0382,User2955,0
User0382,User3152,0
User0382,User3166,0
User0382,User3396,0
User0382,User3470,0
User0382,User3504,0
User0382,User3520,0
User0382,User3871,1
User0382,User3926,0
User0382,User3938,0
User0382,User4312,0
User0382,User4328,0
User0382,User4348,0
User0382,User4444,0
User0382,User4496,0
User0382,User4571,0
User0382,User4631,0
User0382,User4795,0
User0382,User5384,0
User0382,User5399,1
User0382,User5515,0
User0382,User5557,0
User0382,User5786,0
User0382,User5823,0
User0382,User5898,0
User0382,User6256,0
User0382,User6368,1
User0382,User6479,0
User0382,User6581,0
User0382,User6674,0
User0382,User6726,0
User0382,User6829,0
User0382,User6886,0
User0382,User7084,0
User0382,User7216,0
User0382,User7261,0
User0382,User7433,0
User0382,User7690,1
User0454,User0483,12
User0454,User0500,1
User0454,User0505,2
User0454,User0530,8
User0454,User0664,1
User0454,User0822,1
User0454,User0906,0
User0454,User1516,1
User0454,User1640,1
User0454,User2370,1
User0454,User2590,1
User0454,User2613,1
User0454,User2955,1
User0454,User3152,1
User0454,User3166,0
User0454,User3396,1
User0454,User3470,1
User0454,User3504,0
User0454,User3520,1
User0454,User3871,1
User0454,User3926,0
User0454,User3938,1
User0454,User4312,1
User0454,User4328,1
User0454,User4348,0
User0454,User4444,1
User0454,User4496,0
User0454,User4571,1
User0454,User4631,1
User0454,User4795,2
User0454,User5384,1
User0454,User5399,1
User0454,User5515,1
User0454,User5557,3
User0454,User5786,0
User0454,User5823,0
User0454,User5898,1
User0454,User6256,0
User0454,User6368,2
User0454,User6479,0
User0454,User6581,1
User0454,User6674,0
User0454,User6726,1
User0454,User6829,0
User0454,User6886,0
User0454,User7084,0
User0454,User7216,2
User0454,User7261,1
User0454,User7433,0
User0454,User7690,1
User0455,User0500,1
User0455,User0505,2
User0455,User0530,7
User0455,User0664,1
User0455,User0822,1
User0455,User0906,1
User0455,User1516,1
User0455,User1640,0
User0455,User2370,1
User0455,User2590,1
User0455,User2613,0
User0455,User2955,0
User0455,User3152,1
User0455,User3166,1
User0455,User3396,1
User0455,User3470,0
User0455,User3504,1
User0455,User3520,1
User0455,User3871,1
User0455,User3926,1
User0455,User3938,0
User0455,User4312,0
User0455,User4328,1
User0455,User4348,1
User0455,User4444,1
User0455,User4496,1
User0455,User4571,1
User0455,User4631,1
User0455,User4795,2
User0455,User5384,1
User0455,User5399,1
User0455,User5515,1
User0455,User5557,2
User0455,User5786,1
User0455,User5823,1
User0455,User5898,1
User0455,User6256,1
User0455,User6368,2
User0455,User6479,1
User0455,User6581,0
User0455,User6674,1
User0455,User6726,1
User0455,User6829,1
User0455,User6886,1
User0455,User7084,1
User0455,User7216,1
User0455,User7261,0
User0455,User7433,1
User0455,User7690,1
User0469,User0505,2
User0469,User0530,1
User0469,User0664,0
User0469,User0822,0
User0469,User0906,1
User0469,User1516,0
User0469,User1640,0
User0469,User2370,0
User0469,User2590,0
User0469,User2613,0
User0469,User2955,0
User0469,User3152,1
User0469,User3166,1
User0469,User3396,0
User0469,User3470,0
User0469,User3504,1
User0469,User3520,0
User0469,User3871,0
User0469,User3926,1
User0469,User3938,0
User0469,User4312,0
User0469,User4328,0
User0469,User4348,1
User0469,User4444,1
User0469,User4496,1
User0469,User4571,1
User0469,User4631,1
User0469,User4795,0
User0469,User5384,1
User0469,User5399,0
User0469,User5515,0
User0469,User5557,0
User0469,User5786,1
User0469,User5823,1
User0469,User5898,1
User0469,User6256,1
User0469,User6368,0
User0469,User6479,1
User0469,User6581,0
User0469,User6674,1
User0469,User6726,0
User0469,User6829,1
User0469,User6886,1
User0469,User7084,1
User0469,User7216,0
User0469,User7261,0
User0469,User7433,1
User0469,User7690,0
User0483,User0530,8
User0483,User0664,1
User0483,User0822,1
User0483,User0906,1
User0483,User1516,1
User0483,User1640,1
User0483,User2370,1
User0483,User2590,1
User0483,User2613,1
User0483,User2955,1
User0483,User3152,1
User0483,User3166,1
User0483,User3396,1
User0483,User3470,1
User0483,User3504,1
User0483,User3520,1
User0483,User3871,1
User0483,User3926,1
User0483,User3938,1
User0483,User4312,1
User0483,User4328,1
User0483,User4348,1
User0483,User4444,1
User0483,User4496,1
User0483,User4571,1
User0483,User4631,1
User0483,User4795,2
User0483,User5384,1
User0483,User5399,1
User0483,User5515,1
User0483,User5557,3
User0483,User5786,1
User0483,User5823,1
User0483,User5898,1
User0483,User6256,1
User0483,User6368,2
User0483,User6479,1
User0483,User6581,1
User0483,User6674,1
User0483,User6726,1
User0483,User6829,1
User0483,User6886,1
User0483,User7084,1
User0483,User7216,2
User0483,User7261,1
User0483,User7433,1
User0483,User7690,1
User0500,User0664,1
User0500,User0822,0
User0500,User0906,0
User0500,User1516,0
User0500,User1640,0
User0500,User2370,1
User0500,User2590,0
User0500,User2613,0
User0500,User2955,0
User0500,User3152,0
User0500,User3166,0
User0500,User3396,0
User0500,User3470,0
User0500,User3504,0
User0500,User3520,0
User0500,User3871,0
User0500,User3926,0
User0500,User3938,0
User0500,User4312,0
User0500,User4328,0
User0500,User4348,0
User0500,User4444,0
User0500,User4496,0
User0500,User4571,0
User0500,User4631,0
User0500,User4795,1
User0500,User5384,0
User0500,User5399,0
User0500,User5515,0
User0500,User5557,0
User0500,User5786,0
User0500,User5823,0
User0500,User5898,0
User0500,User6256,0
User0500,User6368,1
User0500,User6479,0
User0500,User6581,0
User0500,User6674,0
User0500,User6726,0
User0500,User6829,0
User0500,User6886,0
User0500,User7084,0
User0500,User7216,0
User0500,User7261,0
User0500,User7433,0
User0500,User7690,0
User0505,User0822,0
User0505,User0906,1
User0505,User1516,0
User0505,User1640,1
User0505,User2370,0
User0505,User2590,0
User0505,User2613,0
User0505,User2955,0
User0505,User3152,1
User0505,User3166,1
User0505,User3396,0
User0505,User3470,0
User0505,User3504,1
User0505,User3520,0
User0505,User3871,0
User0505,User3926,1
User0505,User3938,1
User0505,User4312,0
User0505,User4328,0
User0505,User4348,1
User0505,User4444,1
User0505,User4496,1
User0505,User4571,1
User0505,User4631,1
User0505,User4795,0
User0505,User5384,1
User0505,User5399,0
User0505,User5515,0
User0505,User5557,0
User0505,User5786,1
User0505,User5823,1
User0505,User5898,1
User0505,User6256,1
User0505,User6368,0
User0505,User6479,1
User0505,User6581,0
User0505,User6674,1
User0505,User6726,0
User0505,User6829,1
User0505,User6886,1
User0505,User7084,1
User0505,User7216,1
User0505,User7261,1
User0505,User7433,1
User0505,User7690,0
User0530,User0906,0
User0530,User1516,1
User0530,User1640,0
User0530,User2370,1
User0530,User2590,1
User0530,User2613,0
User0530,User2955,1
User0530,User3152,1
User0530,User3166,0
User0530,User3396,1
User0530,User3470,0
User0530,User3504,0
User0530,User3520,1
User0530,User3871,1
User0530,User3926,0
User0530,User3938,0
User0530,User4312,1
User0530,User4328,0
User0530,User4348,0
User0530,User4444,1
User0530,User4496,0
User0530,User4571,1
User0530,User4631,1
User0530,User4795,2
User0530,User5384,1
User0530,User5399,1
User0530,User5515,0
User0530,User5557,2
User0530,User5786,0
User0530,User5823,0
User0530,User5898,1
User0530,User6256,0
User0530,User6368,2
User0530,User6479,0
User0530,User6581,0
User0530,User6674,0
User0530,User6726,0
User0530,User6829,0
User0530,User6886,0
User0530,User7084,0
User0530,User7216,0
User0530,User7261,0
User0530,User7433,0
User0530,User7690,1
User0664,User1516,0
User0664,User1640,0
User0664,User2370,1
User0664,User2590,0
User0664,User2613,0
User0664,User2955,0
User0664,User3152,0
User0664,User3166,0
User0664,User3396,0
User0664,User3470,0
User0664,User3504,0
User0664,User3520,0
User0664,User3871,0
User0664,User3926,0
User0664,User3938,0
User0664,User4312,0
User0664,User4328,0
User0664,User4348,0
User0664,User4444,0
User0664,User4496,0
User0664,User4571,0
User0664,User4631,0
User0664,User4795,1
User0664,User5384,0
User0664,User5399,0
User0664,User5515,0
User0664,User5557,0
User0664,User5786,0
User0664,User5823,0
User0664,User5898,0
User0664,User6256,0
User0664,User6368,1
User0664,User6479,0
User0664,User6581,0
User0664,User6674,0
User0664,User6726,0
User0664,User6829,0
User0664,User6886,0
User0664,User7084,0
User0664,User7216,0
User0664,User7261,0
User0664,User7433,0
User0664,User7690,0
